,Transaction ID,Date,Customer ID,Gender,Age,Category,Product,Quantity,Price per Unit,Revenue,Store,City,Holiday
0,1,24/11/2023,CUST001,Male,34,Beauty,Face Cream,3.0,50.0,150,Mall,Hồ Chí Minh,No
1,2,27/2/2023,CUST002,Female,26,Clothing,T-Shirt,2.0,500.0,1000,Online,Hồ Chí Minh,No
2,3,13/1/2023,CUST003,Male,50,Electronics,Headphones,1.0,50.0,50,Online,Hồ Chí Minh,No
3,4,21/5/2023,CUST004,Male,37,Clothing,Jeans,1.0,500.0,500,Mall,Hồ Chí Minh,No
4,5,6/5/2023,CUST005,Male,30,Beauty,Face Cream,3.0,50.0,150,Online,Đà Nẵng,No
5,6,25/4/2023,CUST006,Female,45,Beauty,Lipstick,1.0,30.0,30,Mall,Hà Nội,No
6,7,13/3/2023,CUST007,Male,46,Clothing,T-Shirt,2.0,25.0,50,Mall,Hồ Chí Minh,No
7,8,22/2/2023,CUST008,Male,30,Electronics,Headphones,4.0,25.0,100,Online,Hà Nội,No
8,9,13/12/2023,CUST009,Male,63,Electronics,Laptop,2.0,300.0,600,Mall,Hồ Chí Minh,No
9,10,7/10/2023,CUST010,Female,52,Clothing,T-Shirt,4.0,50.0,200,Mall,Đà Nẵng,No
10,11,14/2/2023,CUST011,Male,23,Clothing,Jeans,2.0,30.0,60,Mall,Hà Nội,No
11,12,30/10/2023,CUST012,Male,35,Beauty,Face Cream,3.0,25.0,75,Online,Cần Thơ,No
12,13,5/8/2023,CUST013,Male,22,Electronics,Smartphone,1.0,500.0,500,Mall,Cần Thơ,No
13,14,17/1/2023,CUST014,Male,64,Clothing,Jeans,4.0,30.0,120,Mall,Hồ Chí Minh,No
14,15,16/1/2023,CUST015,Female,42,Electronics,Laptop,4.0,500.0,2000,Mall,Hồ Chí Minh,No
15,16,17/2/2023,CUST016,Male,19,Clothing,T-Shirt,4.0,500.0,2000,Online,Hồ Chí Minh,No
16,17,22/4/2023,CUST017,Female,27,Clothing,Jeans,4.0,300.0,1200,Online,Hà Nội,No
17,18,30/4/2023,CUST018,Female,47,Electronics,Smartphone,2.0,25.0,50,Mall,Hà Nội,No
18,19,16/9/2023,CUST019,Female,62,Clothing,Jeans,2.0,25.0,50,Mall,Hà Nội,No
19,20,5/11/2023,CUST020,Male,22,Clothing,Jacket,3.0,300.0,900,Online,Hà Nội,No
20,21,14/1/2023,CUST021,Female,50,Beauty,Face Cream,5.0,500.0,2500,Online,Đà Nẵng,No
21,22,15/10/2023,CUST022,Male,18,Clothing,T-Shirt,2.0,50.0,100,Mall,Hà Nội,No
22,23,12/4/2023,CUST023,Female,35,Clothing,Jeans,4.0,30.0,120,Mall,Hà Nội,No
23,24,29/11/2023,CUST024,Female,49,Clothing,Jacket,1.0,300.0,300,Mall,Hà Nội,No
24,25,26/12/2023,CUST025,Female,64,Beauty,Face Cream,1.0,50.0,50,Mall,Hồ Chí Minh,No
25,26,7/10/2023,CUST026,Female,28,Electronics,Smartphone,2.0,30.0,60,Mall,Cần Thơ,No
26,27,3/8/2023,CUST027,Female,38,Beauty,Face Cream,2.0,25.0,50,Mall,Hà Nội,No
27,28,23/4/2023,CUST028,Female,43,Beauty,Perfume,1.0,500.0,500,Online,Đà Nẵng,No
28,29,18/8/2023,CUST029,Female,42,Electronics,Laptop,1.0,30.0,30,Online,Hồ Chí Minh,No
29,30,29/10/2023,CUST030,Female,39,Beauty,Perfume,3.0,300.0,900,Online,Hà Nội,No
30,31,23/5/2023,CUST031,Male,44,Electronics,Laptop,4.0,300.0,1200,Online,Hồ Chí Minh,No
31,32,4/1/2023,CUST032,Male,30,Beauty,Face Cream,3.0,30.0,90,Online,Cần Thơ,No
32,33,23/3/2023,CUST033,Female,50,Electronics,Headphones,2.0,50.0,100,Mall,Hồ Chí Minh,No
33,34,24/12/2023,CUST034,Female,51,Clothing,Jacket,3.0,50.0,150,Online,Hồ Chí Minh,No
34,35,5/8/2023,CUST035,Female,58,Beauty,Face Cream,3.0,300.0,900,Mall,Hà Nội,No
35,36,24/6/2023,CUST036,Male,52,Beauty,Face Cream,3.0,300.0,900,Mall,Hồ Chí Minh,No
36,37,23/5/2023,CUST037,Female,18,Beauty,Perfume,3.0,25.0,75,Mall,Hà Nội,No
37,38,21/3/2023,CUST038,Male,38,Beauty,Face Cream,4.0,50.0,200,Online,Hà Nội,No
38,39,21/4/2023,CUST039,Male,23,Clothing,T-Shirt,4.0,30.0,120,Mall,Đà Nẵng,No
39,40,22/6/2023,CUST040,Male,45,Beauty,Perfume,1.0,50.0,50,Mall,Cần Thơ,No
40,41,22/2/2023,CUST041,Male,34,Clothing,Jeans,2.0,25.0,50,Online,Đà Nẵng,No
41,42,17/2/2023,CUST042,Male,22,Clothing,T-Shirt,3.0,300.0,900,Mall,Hà Nội,No
42,43,14/7/2023,CUST043,Female,48,Clothing,T-Shirt,1.0,300.0,300,Online,Hồ Chí Minh,No
43,44,19/2/2023,CUST044,Female,22,Clothing,Jacket,1.0,25.0,25,Mall,Đà Nẵng,No
44,45,3/7/2023,CUST045,Female,55,Electronics,Laptop,1.0,30.0,30,Mall,Đà Nẵng,No
45,46,26/6/2023,CUST046,Female,20,Electronics,Headphones,4.0,300.0,1200,Online,Hồ Chí Minh,No
46,47,6/11/2023,CUST047,Female,40,Beauty,Face Cream,3.0,500.0,1500,Mall,Hà Nội,No
47,48,16/5/2023,CUST048,Male,54,Electronics,Headphones,3.0,300.0,900,Online,Hồ Chí Minh,No
48,49,23/1/2023,CUST049,Female,54,Electronics,Laptop,2.0,500.0,1000,Mall,Cần Thơ,No
49,50,24/8/2023,CUST050,Female,27,Beauty,Perfume,3.0,25.0,75,Mall,Hà Nội,No
50,51,2/10/2023,CUST051,Male,27,Beauty,Face Cream,3.0,25.0,75,Online,Cần Thơ,No
51,52,5/3/2023,CUST052,Female,36,Beauty,Face Cream,1.0,300.0,300,Online,Hà Nội,No
52,53,13/7/2023,CUST053,Male,34,Electronics,Headphones,2.0,50.0,100,Mall,Hồ Chí Minh,No
53,54,10/2/2023,CUST054,Female,38,Electronics,Laptop,3.0,500.0,1500,Mall,Hà Nội,No
54,55,10/10/2023,CUST055,Male,31,Beauty,Perfume,4.0,30.0,120,Mall,Hồ Chí Minh,No
55,56,31/5/2023,CUST056,Female,26,Clothing,Jeans,3.0,300.0,900,Mall,Cần Thơ,No
56,57,18/11/2023,CUST057,Female,63,Beauty,Perfume,1.0,30.0,30,Mall,Hồ Chí Minh,No
57,58,13/11/2023,CUST058,Male,18,Clothing,T-Shirt,4.0,300.0,1200,Mall,Đà Nẵng,No
58,59,5/7/2023,CUST059,Male,62,Clothing,Jeans,1.0,50.0,50,Online,Hồ Chí Minh,No
59,60,23/10/2023,CUST060,Male,30,Beauty,Lipstick,3.0,50.0,150,Mall,Hà Nội,No
60,61,9/4/2023,CUST061,Male,21,Beauty,Face Cream,4.0,50.0,200,Online,Hồ Chí Minh,No
61,62,27/12/2023,CUST062,Male,18,Beauty,Face Cream,2.0,50.0,100,Mall,Hồ Chí Minh,No
62,63,5/2/2023,CUST063,Male,57,Electronics,Smartphone,2.0,25.0,50,Mall,Hà Nội,No
63,64,24/1/2023,CUST064,Male,49,Clothing,Jeans,4.0,25.0,100,Mall,Hồ Chí Minh,No
64,65,5/12/2023,CUST065,Male,51,Electronics,Smartphone,4.0,500.0,2000,Mall,Hà Nội,No
65,66,27/4/2023,CUST066,Female,45,Electronics,Headphones,1.0,30.0,30,Online,Hà Nội,No
66,67,29/5/2023,CUST067,Female,48,Beauty,Lipstick,4.0,300.0,1200,Mall,Hồ Chí Minh,No
67,68,10/2/2023,CUST068,Male,25,Electronics,Headphones,1.0,300.0,300,Online,Hồ Chí Minh,No
68,69,30/4/2023,CUST069,Female,56,Beauty,Lipstick,3.0,25.0,75,Online,Cần Thơ,No
69,70,21/2/2023,CUST070,Female,43,Clothing,T-Shirt,1.0,300.0,300,Mall,Cần Thơ,No
70,71,14/7/2023,CUST071,Female,51,Beauty,Lipstick,4.0,25.0,100,Online,Đà Nẵng,No
71,72,23/5/2023,CUST072,Female,20,Electronics,Headphones,4.0,500.0,2000,Online,Hồ Chí Minh,No
72,73,21/8/2023,CUST073,Male,29,Electronics,Laptop,3.0,30.0,90,Mall,Đà Nẵng,No
73,74,22/11/2023,CUST074,Female,18,Beauty,Perfume,4.0,500.0,2000,Online,Hồ Chí Minh,No
74,75,6/7/2023,CUST075,Male,61,Beauty,Face Cream,4.0,50.0,200,Online,Cần Thơ,No
75,76,25/3/2023,CUST076,Female,22,Electronics,Headphones,2.0,50.0,100,Online,Hồ Chí Minh,No
76,77,9/7/2023,CUST077,Female,47,Clothing,Jeans,2.0,50.0,100,Mall,Hà Nội,No
77,78,1/7/2023,CUST078,Female,47,Clothing,Jacket,3.0,500.0,1500,Online,Hà Nội,No
78,79,18/4/2023,CUST079,Male,34,Beauty,Lipstick,1.0,300.0,300,Online,Hồ Chí Minh,No
79,80,10/12/2023,CUST080,Female,64,Clothing,T-Shirt,2.0,30.0,60,Mall,Hồ Chí Minh,No
80,81,17/5/2023,CUST081,Male,40,Electronics,Laptop,1.0,50.0,50,Online,Hồ Chí Minh,No
81,82,26/12/2023,CUST082,Female,32,Beauty,Face Cream,4.0,50.0,200,Online,Hà Nội,No
82,83,16/12/2023,CUST083,Male,54,Electronics,Smartphone,2.0,50.0,100,Online,Đà Nẵng,No
83,84,28/11/2023,CUST084,Female,38,Electronics,Laptop,3.0,30.0,90,Mall,Hà Nội,No
84,85,6/2/2023,CUST085,Male,31,Clothing,Jacket,3.0,50.0,150,Mall,Hà Nội,No
85,86,8/11/2023,CUST086,Male,19,Beauty,Perfume,3.0,30.0,90,Mall,Hồ Chí Minh,No
86,87,22/11/2023,CUST087,Female,28,Beauty,Face Cream,2.0,50.0,100,Online,Hà Nội,No
87,88,29/3/2023,CUST088,Male,56,Clothing,Jacket,1.0,500.0,500,Online,Hồ Chí Minh,No
88,89,1/10/2023,CUST089,Female,55,Electronics,Laptop,4.0,500.0,2000,Online,Hồ Chí Minh,No
89,90,6/5/2023,CUST090,Female,51,Electronics,Headphones,1.0,30.0,30,Mall,Hồ Chí Minh,No
90,91,25/3/2023,CUST091,Female,55,Electronics,Smartphone,1.0,500.0,500,Online,Đà Nẵng,No
91,92,25/8/2023,CUST092,Female,51,Electronics,Headphones,4.0,30.0,120,Mall,Hồ Chí Minh,No
92,93,14/7/2023,CUST093,Female,35,Beauty,Face Cream,4.0,500.0,2000,Online,Cần Thơ,No
93,94,19/5/2023,CUST094,Female,47,Beauty,Face Cream,2.0,500.0,1000,Online,Hồ Chí Minh,No
94,95,24/11/2023,CUST095,Female,32,Clothing,Jeans,2.0,30.0,60,Online,Hồ Chí Minh,No
95,96,19/12/2023,CUST096,Female,44,Clothing,Jacket,2.0,300.0,600,Mall,Hà Nội,No
96,97,13/10/2023,CUST097,Female,51,Beauty,Perfume,2.0,500.0,1000,Mall,Hà Nội,No
97,98,23/4/2023,CUST098,Female,55,Beauty,Lipstick,2.0,50.0,100,Online,Đà Nẵng,No
98,99,17/12/2023,CUST099,Female,50,Electronics,Smartphone,4.0,300.0,1200,Online,Hồ Chí Minh,No
99,100,16/6/2023,CUST100,Male,41,Electronics,Headphones,1.0,30.0,30,Mall,Cần Thơ,No
100,101,29/1/2023,CUST101,Male,32,Clothing,Jacket,2.0,300.0,600,Online,Hồ Chí Minh,No
101,102,28/4/2023,CUST102,Female,47,Beauty,Lipstick,2.0,25.0,50,Mall,Hà Nội,No
102,103,17/1/2023,CUST103,Female,59,Clothing,Jacket,1.0,25.0,25,Online,Hồ Chí Minh,No
103,104,11/6/2023,CUST104,Female,34,Beauty,Face Cream,2.0,500.0,1000,Online,Hà Nội,No
104,105,25/7/2023,CUST105,Female,22,Electronics,Smartphone,1.0,500.0,500,Online,Cần Thơ,No
105,106,18/5/2023,CUST106,Female,46,Clothing,Jacket,1.0,50.0,50,Online,Hồ Chí Minh,No
106,107,3/2/2023,CUST107,Female,21,Clothing,Jacket,4.0,300.0,1200,Online,Hà Nội,No
107,108,19/4/2023,CUST108,Female,27,Beauty,Perfume,3.0,25.0,75,Mall,Đà Nẵng,No
108,109,18/10/2023,CUST109,Female,34,Electronics,Smartphone,4.0,500.0,2000,Mall,Hồ Chí Minh,No
109,110,11/6/2023,CUST110,Male,27,Clothing,Jacket,3.0,300.0,900,Online,Hồ Chí Minh,No
110,111,19/4/2023,CUST111,Female,34,Electronics,Laptop,3.0,500.0,1500,Online,Hồ Chí Minh,No
111,112,2/12/2023,CUST112,Male,37,Clothing,Jacket,3.0,500.0,1500,Online,Hồ Chí Minh,No
112,113,13/9/2023,CUST113,Female,41,Electronics,Headphones,2.0,25.0,50,Mall,Hà Nội,No
113,114,22/7/2023,CUST114,Female,22,Beauty,Perfume,4.0,25.0,100,Mall,Hồ Chí Minh,No
114,115,26/11/2023,CUST115,Male,51,Clothing,Jeans,3.0,500.0,1500,Online,Hồ Chí Minh,No
115,116,23/8/2023,CUST116,Female,23,Clothing,Jeans,1.0,30.0,30,Mall,Cần Thơ,No
116,117,15/3/2023,CUST117,Male,19,Electronics,Smartphone,2.0,500.0,1000,Online,Hồ Chí Minh,No
117,118,16/5/2023,CUST118,Female,30,Electronics,Laptop,4.0,500.0,2000,Online,Hồ Chí Minh,No
118,119,13/3/2023,CUST119,Female,60,Clothing,Jacket,3.0,50.0,150,Online,Hồ Chí Minh,No
119,120,7/5/2023,CUST120,Male,60,Beauty,Perfume,1.0,50.0,50,Mall,Hà Nội,No
120,121,15/10/2023,CUST121,Female,28,Electronics,Smartphone,4.0,50.0,200,Online,Hà Nội,No
121,122,3/10/2023,CUST122,Male,64,Electronics,Smartphone,4.0,30.0,120,Online,Hồ Chí Minh,No
122,123,15/5/2023,CUST123,Female,40,Electronics,Smartphone,2.0,30.0,60,Mall,Hồ Chí Minh,No
123,124,27/10/2023,CUST124,Male,33,Clothing,T-Shirt,4.0,500.0,2000,Mall,Hồ Chí Minh,No
124,125,8/8/2023,CUST125,Male,48,Clothing,Jacket,2.0,50.0,100,Mall,Cần Thơ,No
125,126,26/10/2023,CUST126,Female,28,Clothing,T-Shirt,3.0,30.0,90,Online,Hà Nội,No
126,127,24/7/2023,CUST127,Female,33,Clothing,Jacket,2.0,25.0,50,Mall,Hà Nội,No
127,128,5/7/2023,CUST128,Male,25,Beauty,Lipstick,1.0,500.0,500,Mall,Hồ Chí Minh,No
128,129,23/4/2023,CUST129,Female,21,Beauty,Perfume,2.0,300.0,600,Mall,Hà Nội,No
129,130,12/3/2023,CUST130,Female,57,Clothing,T-Shirt,1.0,500.0,500,Online,Hồ Chí Minh,No
130,131,18/9/2023,CUST131,Female,21,Beauty,Perfume,2.0,300.0,600,Mall,Hồ Chí Minh,No
131,132,10/9/2023,CUST132,Male,42,Electronics,Smartphone,4.0,50.0,200,Online,Đà Nẵng,No
132,133,16/2/2023,CUST133,Male,20,Electronics,Laptop,3.0,300.0,900,Online,Hà Nội,No
133,134,25/1/2023,CUST134,Male,49,Electronics,Smartphone,1.0,50.0,50,Mall,Hà Nội,No
134,135,26/2/2023,CUST135,Male,20,Clothing,T-Shirt,2.0,25.0,50,Online,Hà Nội,No
135,136,20/3/2023,CUST136,Male,44,Electronics,Headphones,2.0,300.0,600,Mall,Cần Thơ,No
136,137,18/11/2023,CUST137,Male,46,Beauty,Face Cream,2.0,500.0,1000,Online,Hồ Chí Minh,No
137,138,23/3/2023,CUST138,Male,49,Clothing,Jeans,4.0,50.0,200,Online,Cần Thơ,No
138,139,15/12/2023,CUST139,Male,36,Beauty,Lipstick,4.0,500.0,2000,Mall,Hà Nội,No
139,140,5/8/2023,CUST140,Male,38,Electronics,Laptop,1.0,30.0,30,Online,Đà Nẵng,No
140,141,2/11/2023,CUST141,Female,22,Electronics,Headphones,1.0,50.0,50,Online,Hồ Chí Minh,No
141,142,2/2/2023,CUST142,Male,35,Electronics,Headphones,4.0,300.0,1200,Mall,Hồ Chí Minh,No
142,143,17/7/2023,CUST143,Female,45,Clothing,T-Shirt,1.0,50.0,50,Mall,Đà Nẵng,No
143,144,15/7/2023,CUST144,Female,59,Beauty,Perfume,3.0,500.0,1500,Mall,Hồ Chí Minh,No
144,145,2/11/2023,CUST145,Female,39,Clothing,Jeans,3.0,25.0,75,Online,Hồ Chí Minh,No
145,146,28/8/2023,CUST146,Male,38,Clothing,T-Shirt,4.0,50.0,200,Mall,Cần Thơ,No
146,147,28/9/2023,CUST147,Male,23,Electronics,Smartphone,1.0,300.0,300,Online,Hồ Chí Minh,No
147,148,9/5/2023,CUST148,Male,18,Clothing,Jeans,2.0,30.0,60,Online,Hồ Chí Minh,No
148,149,11/10/2023,CUST149,Male,22,Clothing,T-Shirt,3.0,25.0,75,Mall,Hồ Chí Minh,No
149,150,6/1/2023,CUST150,Female,58,Electronics,Laptop,4.0,30.0,120,Online,Hà Nội,No
150,151,15/12/2023,CUST151,Male,29,Clothing,T-Shirt,1.0,50.0,50,Online,Đà Nẵng,No
151,152,28/2/2023,CUST152,Male,43,Electronics,Headphones,4.0,500.0,2000,Mall,Hồ Chí Minh,No
152,153,16/12/2023,CUST153,Male,63,Electronics,Smartphone,2.0,500.0,1000,Online,Cần Thơ,No
153,154,2/10/2023,CUST154,Male,51,Electronics,Headphones,3.0,300.0,900,Online,Hồ Chí Minh,No
154,155,17/5/2023,CUST155,Male,31,Electronics,Smartphone,4.0,500.0,2000,Online,Cần Thơ,No
155,156,25/11/2023,CUST156,Female,43,Clothing,Jacket,4.0,25.0,100,Online,Hà Nội,No
156,157,24/6/2023,CUST157,Male,62,Electronics,Headphones,4.0,500.0,2000,Mall,Hồ Chí Minh,No
157,158,27/2/2023,CUST158,Female,44,Electronics,Laptop,2.0,300.0,600,Online,Hà Nội,No
158,159,31/5/2023,CUST159,Male,26,Clothing,Jeans,4.0,50.0,200,Mall,Đà Nẵng,No
159,160,11/8/2023,CUST160,Female,43,Clothing,Jacket,2.0,50.0,100,Mall,Hồ Chí Minh,No
160,161,22/3/2023,CUST161,Male,64,Beauty,Lipstick,2.0,500.0,1000,Mall,Hồ Chí Minh,No
161,162,21/8/2023,CUST162,Male,39,Clothing,Jacket,2.0,30.0,60,Online,Cần Thơ,No
162,163,2/1/2023,CUST163,Female,64,Clothing,Jeans,3.0,50.0,150,Online,Hồ Chí Minh,No
163,164,15/5/2023,CUST164,Female,47,Beauty,Face Cream,3.0,500.0,1500,Mall,Hà Nội,No
164,165,14/9/2023,CUST165,Female,60,Clothing,Jeans,4.0,300.0,1200,Online,Hồ Chí Minh,No
165,166,2/4/2023,CUST166,Male,34,Clothing,Jeans,4.0,500.0,2000,Online,Hà Nội,No
166,167,17/9/2023,CUST167,Female,43,Clothing,Jeans,3.0,50.0,150,Mall,Cần Thơ,No
167,168,24/2/2023,CUST168,Male,53,Clothing,Jacket,1.0,300.0,300,Online,Hồ Chí Minh,No
168,169,17/11/2023,CUST169,Male,18,Beauty,Perfume,3.0,500.0,1500,Online,Đà Nẵng,No
169,170,2/6/2023,CUST170,Female,25,Clothing,Jacket,2.0,25.0,50,Mall,Cần Thơ,No
170,171,24/11/2023,CUST171,Female,52,Clothing,Jeans,3.0,300.0,900,Mall,Hồ Chí Minh,No
171,172,17/9/2023,CUST172,Male,32,Beauty,Lipstick,2.0,25.0,50,Mall,Đà Nẵng,No
172,173,8/11/2023,CUST173,Male,64,Electronics,Headphones,4.0,30.0,120,Online,Hà Nội,No
173,174,12/4/2023,CUST174,Female,39,Beauty,Face Cream,1.0,300.0,300,Online,Cần Thơ,No
174,175,20/3/2023,CUST175,Female,31,Electronics,Smartphone,4.0,25.0,100,Mall,Hà Nội,No
175,176,11/7/2023,CUST176,Female,43,Beauty,Perfume,2.0,50.0,100,Mall,Đà Nẵng,No
176,177,24/3/2023,CUST177,Male,45,Beauty,Lipstick,2.0,50.0,100,Mall,Đà Nẵng,No
177,178,4/10/2023,CUST178,Male,40,Clothing,T-Shirt,2.0,30.0,60,Mall,Đà Nẵng,No
178,179,29/9/2023,CUST179,Male,31,Electronics,Headphones,1.0,300.0,300,Online,Đà Nẵng,No
179,180,1/1/2023,CUST180,Male,41,Clothing,Jeans,3.0,300.0,900,Online,Hà Nội,No
180,181,3/11/2023,CUST181,Male,19,Electronics,Headphones,4.0,300.0,1200,Mall,Hồ Chí Minh,No
181,182,15/6/2023,CUST182,Male,62,Beauty,Lipstick,4.0,30.0,120,Online,Hà Nội,No
182,183,8/9/2023,CUST183,Female,43,Beauty,Lipstick,3.0,300.0,900,Mall,Đà Nẵng,No
183,184,10/1/2023,CUST184,Male,31,Electronics,Laptop,4.0,50.0,200,Online,Cần Thơ,No
184,185,27/2/2023,CUST185,Male,24,Clothing,T-Shirt,1.0,25.0,25,Mall,Đà Nẵng,No
185,186,5/7/2023,CUST186,Male,20,Clothing,Jacket,4.0,50.0,200,Mall,Đà Nẵng,No
186,187,7/6/2023,CUST187,Female,64,Clothing,T-Shirt,2.0,50.0,100,Online,Hồ Chí Minh,No
187,188,3/5/2023,CUST188,Male,40,Clothing,T-Shirt,3.0,25.0,75,Online,Cần Thơ,No
188,189,30/1/2023,CUST189,Male,63,Beauty,Face Cream,1.0,50.0,50,Mall,Đà Nẵng,No
189,190,4/5/2023,CUST190,Female,60,Beauty,Lipstick,3.0,30.0,90,Mall,Hà Nội,No
190,191,18/10/2023,CUST191,Male,64,Beauty,Face Cream,1.0,25.0,25,Online,Hồ Chí Minh,No
191,192,10/2/2023,CUST192,Male,62,Beauty,Face Cream,2.0,50.0,100,Online,Hồ Chí Minh,No
192,193,13/2/2023,CUST193,Male,35,Beauty,Face Cream,3.0,500.0,1500,Online,Cần Thơ,No
193,194,6/9/2023,CUST194,Male,55,Clothing,T-Shirt,4.0,50.0,200,Online,Đà Nẵng,No
194,195,5/2/2023,CUST195,Male,52,Clothing,Jeans,1.0,30.0,30,Online,Hồ Chí Minh,No
195,196,30/9/2023,CUST196,Female,32,Clothing,T-Shirt,3.0,300.0,900,Mall,Cần Thơ,No
196,197,6/3/2023,CUST197,Female,42,Clothing,Jacket,4.0,50.0,200,Mall,Hà Nội,No
197,198,7/3/2023,CUST198,Female,54,Beauty,Perfume,3.0,300.0,900,Online,Đà Nẵng,No
198,199,4/12/2023,CUST199,Male,45,Beauty,Face Cream,3.0,500.0,1500,Mall,Đà Nẵng,No
199,200,1/9/2023,CUST200,Male,27,Beauty,Perfume,3.0,50.0,150,Mall,Hà Nội,No
