,Transaction ID,Date,Customer ID,Gender,Age,Category,Product,Quantity,Price per Unit,Revenue,Store,City,Holiday
200,201,9/10/2023,CUST201,Male,56,Electronics,Laptop,1.0,25.0,25,Mall,Hồ Chí Minh,No
201,202,26/3/2023,CUST202,Female,34,Clothing,T-Shirt,4.0,300.0,1200,Online,Hà Nội,No
202,203,16/5/2023,CUST203,Male,56,Clothing,T-Shirt,2.0,500.0,1000,Online,Cần Thơ,No
203,204,28/9/2023,CUST204,Male,39,Beauty,Lipstick,1.0,25.0,25,Mall,Đà Nẵng,No
204,205,7/11/2023,CUST205,Female,43,Clothing,Jacket,1.0,25.0,25,Mall,Hồ Chí Minh,No
205,206,5/8/2023,CUST206,Male,61,Clothing,T-Shirt,1.0,25.0,25,Online,Hồ Chí Minh,No
206,207,19/4/2023,CUST207,Female,42,Beauty,Lipstick,2.0,25.0,50,Online,Hà Nội,No
207,208,4/10/2023,CUST208,Female,34,Electronics,Laptop,4.0,50.0,200,Mall,Hồ Chí Minh,No
208,209,20/12/2023,CUST209,Female,30,Electronics,Smartphone,4.0,50.0,200,Online,Đà Nẵng,No
209,210,13/4/2023,CUST210,Male,37,Electronics,Smartphone,4.0,50.0,200,Mall,Hồ Chí Minh,No
210,211,1/1/2024,CUST211,Male,42,Beauty,Lipstick,3.0,500.0,1500,Mall,Hồ Chí Minh,No
211,212,9/6/2023,CUST212,Male,21,Clothing,Jacket,3.0,500.0,1500,Online,Đà Nẵng,No
212,213,24/7/2023,CUST213,Male,27,Beauty,Perfume,3.0,500.0,1500,Online,Đà Nẵng,No
213,214,10/12/2023,CUST214,Male,20,Beauty,Face Cream,2.0,30.0,60,Mall,Hà Nội,No
214,215,29/11/2023,CUST215,Male,58,Clothing,T-Shirt,3.0,500.0,1500,Online,Cần Thơ,No
215,216,11/7/2023,CUST216,Male,62,Electronics,Smartphone,2.0,50.0,100,Mall,Hà Nội,No
216,217,13/8/2023,CUST217,Female,35,Electronics,Headphones,4.0,50.0,200,Mall,Hà Nội,No
217,218,22/9/2023,CUST218,Male,64,Beauty,Perfume,3.0,30.0,90,Mall,Đà Nẵng,No
218,219,20/8/2023,CUST219,Female,53,Electronics,Headphones,3.0,30.0,90,Mall,Hà Nội,No
219,220,3/3/2023,CUST220,Male,64,Beauty,Lipstick,1.0,500.0,500,Mall,Hà Nội,No
220,221,7/5/2023,CUST221,Male,39,Beauty,Lipstick,2.0,300.0,600,Mall,Cần Thơ,No
221,222,26/4/2023,CUST222,Male,51,Clothing,T-Shirt,4.0,30.0,120,Mall,Hồ Chí Minh,No
222,223,2/2/2023,CUST223,Female,64,Clothing,Jacket,1.0,25.0,25,Mall,Đà Nẵng,No
223,224,23/6/2023,CUST224,Female,25,Clothing,T-Shirt,1.0,50.0,50,Online,Hồ Chí Minh,No
224,225,11/1/2023,CUST225,Female,57,Beauty,Lipstick,4.0,25.0,100,Online,Hồ Chí Minh,No
225,226,29/10/2023,CUST226,Female,61,Clothing,T-Shirt,1.0,50.0,50,Mall,Đà Nẵng,No
226,227,11/10/2023,CUST227,Male,36,Electronics,Laptop,2.0,50.0,100,Mall,Hồ Chí Minh,No
227,228,28/4/2023,CUST228,Female,59,Electronics,Headphones,2.0,30.0,60,Online,Hà Nội,No
228,229,29/10/2023,CUST229,Male,58,Beauty,Face Cream,3.0,30.0,90,Online,Hà Nội,No
229,230,23/4/2023,CUST230,Male,54,Beauty,Face Cream,1.0,25.0,25,Online,Hồ Chí Minh,No
230,231,4/1/2023,CUST231,Female,23,Clothing,Jacket,3.0,50.0,150,Online,Hồ Chí Minh,No
231,232,6/2/2023,CUST232,Female,43,Beauty,Perfume,1.0,25.0,25,Online,Hà Nội,No
232,233,29/12/2023,CUST233,Female,51,Beauty,Lipstick,2.0,300.0,600,Online,Hà Nội,No
233,234,20/11/2023,CUST234,Female,62,Electronics,Headphones,2.0,25.0,50,Mall,Hà Nội,No
234,235,31/1/2023,CUST235,Female,23,Electronics,Smartphone,2.0,500.0,1000,Online,Hồ Chí Minh,No
235,236,28/4/2023,CUST236,Female,54,Clothing,Jacket,1.0,25.0,25,Online,Đà Nẵng,No
236,237,4/2/2023,CUST237,Female,50,Beauty,Face Cream,2.0,500.0,1000,Mall,Hà Nội,No
237,238,17/1/2023,CUST238,Female,39,Beauty,Face Cream,1.0,500.0,500,Online,Đà Nẵng,No
238,239,19/6/2023,CUST239,Male,38,Electronics,Headphones,3.0,500.0,1500,Mall,Hồ Chí Minh,No
239,240,6/2/2023,CUST240,Female,23,Beauty,Perfume,1.0,300.0,300,Mall,Hồ Chí Minh,No
240,241,21/9/2023,CUST241,Female,23,Electronics,Laptop,3.0,25.0,75,Online,Hà Nội,No
241,242,2/5/2023,CUST242,Male,21,Clothing,Jacket,1.0,25.0,25,Online,Cần Thơ,No
242,243,23/5/2023,CUST243,Female,47,Electronics,Headphones,3.0,300.0,900,Mall,Hà Nội,No
243,244,9/12/2023,CUST244,Male,28,Beauty,Face Cream,2.0,50.0,100,Online,Hồ Chí Minh,No
244,245,6/9/2023,CUST245,Male,47,Clothing,T-Shirt,3.0,30.0,90,Mall,Hồ Chí Minh,No
245,246,20/4/2023,CUST246,Female,48,Electronics,Smartphone,2.0,25.0,50,Online,Hồ Chí Minh,No
246,247,4/10/2023,CUST247,Male,41,Electronics,Smartphone,2.0,30.0,60,Online,Đà Nẵng,No
247,248,9/3/2023,CUST248,Male,26,Clothing,Jacket,3.0,300.0,900,Mall,Hồ Chí Minh,No
248,249,20/10/2023,CUST249,Male,20,Clothing,Jacket,1.0,50.0,50,Online,Hồ Chí Minh,No
249,250,23/10/2023,CUST250,Male,48,Electronics,Laptop,1.0,50.0,50,Online,Cần Thơ,No
250,251,31/8/2023,CUST251,Female,57,Beauty,Face Cream,4.0,50.0,200,Mall,Hồ Chí Minh,No
251,252,5/5/2023,CUST252,Male,54,Electronics,Smartphone,1.0,300.0,300,Mall,Hà Nội,No
252,253,31/8/2023,CUST253,Female,53,Clothing,Jeans,4.0,500.0,2000,Online,Cần Thơ,No
253,254,28/7/2023,CUST254,Male,41,Electronics,Smartphone,1.0,500.0,500,Online,Hà Nội,No
254,255,8/4/2023,CUST255,Male,48,Clothing,T-Shirt,1.0,30.0,30,Mall,Hồ Chí Minh,No
255,256,18/2/2023,CUST256,Male,23,Clothing,Jeans,2.0,500.0,1000,Online,Hà Nội,No
256,257,19/2/2023,CUST257,Male,19,Beauty,Lipstick,4.0,500.0,2000,Online,Hồ Chí Minh,No
257,258,4/12/2023,CUST258,Female,37,Clothing,T-Shirt,1.0,50.0,50,Mall,Hồ Chí Minh,No
258,259,9/8/2023,CUST259,Female,45,Clothing,Jeans,4.0,50.0,200,Online,Cần Thơ,No
259,260,1/7/2023,CUST260,Male,28,Beauty,Face Cream,2.0,30.0,60,Mall,Đà Nẵng,No
260,261,5/8/2023,CUST261,Male,21,Clothing,Jeans,2.0,25.0,50,Mall,Hà Nội,No
261,262,30/7/2023,CUST262,Female,32,Beauty,Face Cream,4.0,30.0,120,Mall,Hồ Chí Minh,No
262,263,28/8/2023,CUST263,Male,23,Beauty,Lipstick,2.0,30.0,60,Online,Hồ Chí Minh,No
263,264,28/1/2023,CUST264,Male,47,Clothing,Jacket,3.0,300.0,900,Online,Đà Nẵng,No
264,265,11/12/2023,CUST265,Male,55,Clothing,Jeans,3.0,300.0,900,Online,Đà Nẵng,No
265,266,1/12/2023,CUST266,Female,19,Electronics,Headphones,2.0,30.0,60,Mall,Hồ Chí Minh,No
266,267,27/11/2023,CUST267,Female,32,Beauty,Lipstick,3.0,30.0,90,Mall,Đà Nẵng,No
267,268,20/2/2023,CUST268,Female,28,Electronics,Smartphone,1.0,30.0,30,Online,Hà Nội,No
268,269,1/2/2023,CUST269,Male,25,Clothing,Jeans,4.0,500.0,2000,Online,Hà Nội,No
269,270,26/7/2023,CUST270,Male,43,Electronics,Laptop,1.0,300.0,300,Mall,Hồ Chí Minh,No
270,271,23/6/2023,CUST271,Female,62,Beauty,Face Cream,4.0,30.0,120,Online,Đà Nẵng,No
271,272,25/2/2023,CUST272,Female,61,Electronics,Headphones,2.0,50.0,100,Mall,Hồ Chí Minh,No
272,273,8/5/2023,CUST273,Female,22,Beauty,Perfume,1.0,50.0,50,Online,Hồ Chí Minh,No
273,274,9/4/2023,CUST274,Female,23,Clothing,Jeans,2.0,500.0,1000,Mall,Hồ Chí Minh,No
274,275,8/4/2023,CUST275,Male,43,Clothing,T-Shirt,2.0,500.0,1000,Mall,Hồ Chí Minh,No
275,276,2/10/2023,CUST276,Female,21,Beauty,Perfume,4.0,25.0,100,Online,Cần Thơ,No
276,277,18/8/2023,CUST277,Male,36,Clothing,Jeans,4.0,25.0,100,Mall,Hồ Chí Minh,No
277,278,13/3/2023,CUST278,Female,37,Clothing,Jacket,4.0,25.0,100,Online,Cần Thơ,No
278,279,5/8/2023,CUST279,Male,50,Clothing,Jeans,1.0,500.0,500,Online,Hồ Chí Minh,No
279,280,4/4/2023,CUST280,Female,37,Clothing,T-Shirt,3.0,500.0,1500,Mall,Đà Nẵng,No
280,281,23/5/2023,CUST281,Female,29,Beauty,Face Cream,4.0,500.0,2000,Mall,Hà Nội,No
281,282,25/8/2023,CUST282,Female,64,Electronics,Smartphone,4.0,50.0,200,Mall,Hà Nội,No
282,283,8/5/2023,CUST283,Female,18,Electronics,Smartphone,1.0,500.0,500,Mall,Hồ Chí Minh,No
283,284,8/2/2023,CUST284,Male,43,Clothing,Jacket,4.0,50.0,200,Mall,Hồ Chí Minh,No
284,285,15/8/2023,CUST285,Female,31,Electronics,Smartphone,1.0,25.0,25,Mall,Hà Nội,No
285,286,9/10/2023,CUST286,Male,55,Electronics,Smartphone,2.0,25.0,50,Mall,Hồ Chí Minh,No
286,287,20/2/2023,CUST287,Male,54,Clothing,Jacket,4.0,25.0,100,Online,Hồ Chí Minh,No
287,288,26/1/2023,CUST288,Male,28,Clothing,T-Shirt,4.0,30.0,120,Online,Hà Nội,No
288,289,30/11/2023,CUST289,Male,53,Electronics,Laptop,2.0,30.0,60,Mall,Đà Nẵng,No
289,290,4/10/2023,CUST290,Female,30,Beauty,Face Cream,2.0,300.0,600,Online,Đà Nẵng,No
290,291,8/1/2023,CUST291,Male,60,Clothing,T-Shirt,2.0,300.0,600,Mall,Hà Nội,No
291,292,17/2/2023,CUST292,Male,20,Beauty,Lipstick,4.0,300.0,1200,Online,Đà Nẵng,No
292,293,2/5/2023,CUST293,Male,50,Electronics,Headphones,3.0,30.0,90,Mall,Hà Nội,No
293,294,27/3/2023,CUST294,Female,23,Clothing,T-Shirt,3.0,30.0,90,Mall,Hà Nội,No
294,295,28/7/2023,CUST295,Female,27,Beauty,Perfume,3.0,300.0,900,Online,Hồ Chí Minh,No
295,296,6/9/2023,CUST296,Female,22,Clothing,Jacket,4.0,300.0,1200,Online,Hà Nội,No
296,297,4/9/2023,CUST297,Female,40,Electronics,Laptop,2.0,500.0,1000,Online,Hà Nội,No
297,298,20/4/2023,CUST298,Male,27,Beauty,Lipstick,4.0,300.0,1200,Online,Hà Nội,No
298,299,25/7/2023,CUST299,Male,61,Electronics,Laptop,2.0,500.0,1000,Mall,Đà Nẵng,No
299,300,31/1/2023,CUST300,Female,19,Electronics,Laptop,4.0,50.0,200,Mall,Đà Nẵng,No
300,301,26/3/2023,CUST301,Male,30,Clothing,Jacket,4.0,30.0,120,Mall,Hồ Chí Minh,No
301,302,14/7/2023,CUST302,Male,57,Beauty,Face Cream,2.0,300.0,600,Mall,Hà Nội,No
302,303,2/1/2023,CUST303,Male,19,Electronics,Headphones,3.0,30.0,90,Mall,Hồ Chí Minh,No
303,304,19/7/2023,CUST304,Female,37,Electronics,Laptop,2.0,30.0,60,Mall,Hà Nội,No
304,305,16/5/2023,CUST305,Female,18,Beauty,Lipstick,1.0,30.0,30,Mall,Hà Nội,No
305,306,21/8/2023,CUST306,Male,54,Electronics,Headphones,1.0,50.0,50,Online,Hồ Chí Minh,No
306,307,27/5/2023,CUST307,Female,26,Electronics,Smartphone,2.0,25.0,50,Mall,Hồ Chí Minh,No
307,308,5/8/2023,CUST308,Female,34,Beauty,Perfume,4.0,300.0,1200,Mall,Hồ Chí Minh,No
308,309,23/12/2023,CUST309,Female,26,Beauty,Face Cream,1.0,25.0,25,Mall,Hồ Chí Minh,No
309,310,12/10/2023,CUST310,Female,28,Beauty,Perfume,1.0,25.0,25,Online,Hồ Chí Minh,No
310,311,5/12/2023,CUST311,Female,32,Beauty,Lipstick,4.0,25.0,100,Online,Hồ Chí Minh,No
311,312,7/9/2023,CUST312,Male,41,Clothing,Jacket,4.0,30.0,120,Online,Cần Thơ,No
312,313,21/3/2023,CUST313,Female,55,Beauty,Perfume,3.0,500.0,1500,Online,Hà Nội,No
313,314,8/4/2023,CUST314,Male,52,Clothing,Jeans,4.0,30.0,120,Online,Đà Nẵng,No
314,315,1/6/2023,CUST315,Male,47,Clothing,Jacket,2.0,30.0,60,Mall,Hồ Chí Minh,No
315,316,22/4/2023,CUST316,Female,48,Clothing,Jeans,2.0,25.0,50,Mall,Hà Nội,No
316,317,30/1/2023,CUST317,Male,22,Electronics,Smartphone,3.0,30.0,90,Online,Hà Nội,No
317,318,24/10/2023,CUST318,Male,61,Clothing,Jacket,1.0,25.0,25,Mall,Đà Nẵng,No
318,319,5/10/2023,CUST319,Male,31,Clothing,Jacket,1.0,500.0,500,Online,Cần Thơ,No
319,320,1/2/2023,CUST320,Female,28,Electronics,Headphones,4.0,300.0,1200,Online,Hồ Chí Minh,No
320,321,10/6/2023,CUST321,Female,26,Electronics,Laptop,2.0,25.0,50,Online,Hồ Chí Minh,No
321,322,30/1/2023,CUST322,Male,51,Electronics,Smartphone,1.0,500.0,500,Mall,Hồ Chí Minh,No
322,323,26/1/2023,CUST323,Female,29,Beauty,Face Cream,3.0,300.0,900,Online,Đà Nẵng,No
323,324,27/10/2023,CUST324,Female,52,Electronics,Headphones,3.0,50.0,150,Online,Đà Nẵng,No
324,325,2/9/2023,CUST325,Female,52,Electronics,Laptop,2.0,25.0,50,Mall,Hồ Chí Minh,No
325,326,15/9/2023,CUST326,Female,18,Clothing,T-Shirt,3.0,25.0,75,Online,Hà Nội,No
326,327,29/9/2023,CUST327,Male,57,Electronics,Smartphone,3.0,50.0,150,Mall,Hồ Chí Minh,No
327,328,22/3/2023,CUST328,Male,39,Beauty,Face Cream,2.0,50.0,100,Online,Cần Thơ,No
328,329,30/1/2023,CUST329,Female,46,Electronics,Laptop,4.0,25.0,100,Mall,Đà Nẵng,No
329,330,18/9/2023,CUST330,Female,25,Beauty,Perfume,4.0,50.0,200,Mall,Hồ Chí Minh,No
330,331,11/2/2023,CUST331,Male,28,Electronics,Laptop,3.0,30.0,90,Mall,Đà Nẵng,No
331,332,6/4/2023,CUST332,Male,58,Electronics,Smartphone,4.0,300.0,1200,Mall,Hồ Chí Minh,No
332,333,5/2/2023,CUST333,Female,54,Electronics,Laptop,4.0,300.0,1200,Mall,Hồ Chí Minh,No
333,334,1/11/2023,CUST334,Male,31,Electronics,Laptop,3.0,300.0,900,Online,Cần Thơ,No
334,335,4/2/2023,CUST335,Female,47,Beauty,Face Cream,4.0,30.0,120,Mall,Cần Thơ,No
335,336,12/12/2023,CUST336,Female,52,Beauty,Lipstick,3.0,50.0,150,Mall,Hồ Chí Minh,No
336,337,1/5/2023,CUST337,Male,38,Clothing,Jacket,1.0,500.0,500,Online,Hồ Chí Minh,No
337,338,26/7/2023,CUST338,Male,54,Beauty,Lipstick,2.0,50.0,100,Mall,Hà Nội,No
338,339,3/3/2023,CUST339,Female,22,Electronics,Smartphone,2.0,25.0,50,Online,Hồ Chí Minh,No
339,340,19/10/2023,CUST340,Female,36,Clothing,Jacket,4.0,300.0,1200,Online,Hồ Chí Minh,No
340,341,7/5/2023,CUST341,Male,31,Clothing,T-Shirt,4.0,50.0,200,Online,Đà Nẵng,No
341,342,24/10/2023,CUST342,Female,43,Clothing,Jeans,4.0,500.0,2000,Online,Đà Nẵng,No
342,343,1/11/2023,CUST343,Male,21,Electronics,Smartphone,2.0,25.0,50,Online,Hà Nội,No
343,344,21/1/2023,CUST344,Female,42,Beauty,Face Cream,1.0,30.0,30,Online,Hà Nội,No
344,345,14/11/2023,CUST345,Male,62,Electronics,Smartphone,1.0,30.0,30,Mall,Hồ Chí Minh,No
345,346,11/2/2023,CUST346,Male,59,Clothing,Jacket,2.0,500.0,1000,Mall,Đà Nẵng,No
346,347,3/8/2023,CUST347,Male,42,Electronics,Smartphone,1.0,25.0,25,Online,Hà Nội,No
347,348,3/12/2023,CUST348,Female,35,Electronics,Laptop,2.0,300.0,600,Online,Hồ Chí Minh,No
348,349,26/10/2023,CUST349,Female,57,Beauty,Perfume,1.0,50.0,50,Mall,Hồ Chí Minh,No
349,350,17/10/2023,CUST350,Male,25,Beauty,Perfume,3.0,25.0,75,Online,Hồ Chí Minh,No
350,351,25/9/2023,CUST351,Female,56,Clothing,T-Shirt,3.0,30.0,90,Mall,Hà Nội,No
351,352,11/6/2023,CUST352,Male,57,Electronics,Smartphone,2.0,500.0,1000,Mall,Cần Thơ,No
352,353,14/5/2023,CUST353,Male,31,Electronics,Smartphone,1.0,500.0,500,Online,Cần Thơ,No
353,354,15/4/2023,CUST354,Female,49,Beauty,Face Cream,4.0,50.0,200,Mall,Cần Thơ,No
354,355,9/12/2023,CUST355,Female,55,Electronics,Smartphone,1.0,500.0,500,Online,Hồ Chí Minh,No
355,356,10/6/2023,CUST356,Male,50,Electronics,Smartphone,3.0,500.0,1500,Mall,Hồ Chí Minh,No
356,357,3/5/2023,CUST357,Female,40,Electronics,Laptop,3.0,25.0,75,Online,Hà Nội,No
357,358,16/5/2023,CUST358,Female,32,Beauty,Face Cream,1.0,300.0,300,Mall,Hồ Chí Minh,No
358,359,22/7/2023,CUST359,Male,50,Clothing,T-Shirt,1.0,50.0,50,Mall,Hồ Chí Minh,No
359,360,9/3/2023,CUST360,Male,42,Clothing,Jacket,4.0,25.0,100,Mall,Hà Nội,No
360,361,10/12/2023,CUST361,Female,34,Electronics,Smartphone,4.0,300.0,1200,Online,Hồ Chí Minh,No
361,362,27/11/2023,CUST362,Male,50,Clothing,Jeans,1.0,25.0,25,Mall,Hà Nội,No
362,363,3/6/2023,CUST363,Male,64,Beauty,Face Cream,1.0,25.0,25,Online,Đà Nẵng,No
363,364,23/8/2023,CUST364,Female,19,Beauty,Lipstick,1.0,500.0,500,Mall,Hà Nội,No
364,365,11/6/2023,CUST365,Male,31,Clothing,Jacket,1.0,300.0,300,Online,Hà Nội,No
365,366,7/2/2023,CUST366,Male,57,Clothing,Jacket,2.0,50.0,100,Mall,Hà Nội,No
366,367,5/1/2023,CUST367,Female,57,Electronics,Headphones,1.0,50.0,50,Mall,Hồ Chí Minh,No
367,368,23/8/2023,CUST368,Female,56,Clothing,Jacket,4.0,300.0,1200,Mall,Hồ Chí Minh,No
368,369,15/11/2023,CUST369,Male,23,Electronics,Laptop,3.0,500.0,1500,Mall,Hà Nội,No
369,370,16/10/2023,CUST370,Male,23,Electronics,Smartphone,2.0,30.0,60,Mall,Hồ Chí Minh,No
370,371,21/2/2023,CUST371,Female,20,Beauty,Lipstick,1.0,25.0,25,Mall,Hà Nội,No
371,372,7/2/2023,CUST372,Female,24,Beauty,Face Cream,3.0,500.0,1500,Online,Hà Nội,No
372,373,3/10/2023,CUST373,Female,25,Beauty,Face Cream,2.0,300.0,600,Online,Đà Nẵng,No
373,374,20/4/2023,CUST374,Female,59,Beauty,Lipstick,3.0,25.0,75,Mall,Hà Nội,No
374,375,17/9/2023,CUST375,Male,32,Clothing,T-Shirt,1.0,50.0,50,Mall,Hồ Chí Minh,No
375,376,16/5/2023,CUST376,Female,64,Beauty,Perfume,1.0,30.0,30,Mall,Hà Nội,No
376,377,9/3/2023,CUST377,Female,46,Clothing,Jeans,4.0,50.0,200,Online,Hồ Chí Minh,No
377,378,28/6/2023,CUST378,Male,50,Beauty,Lipstick,1.0,300.0,300,Online,Hà Nội,No
378,379,5/2/2023,CUST379,Female,47,Clothing,Jacket,1.0,25.0,25,Mall,Đà Nẵng,No
379,380,6/5/2023,CUST380,Male,56,Electronics,Laptop,2.0,300.0,600,Online,Hồ Chí Minh,No
380,381,9/7/2023,CUST381,Female,44,Clothing,T-Shirt,4.0,25.0,100,Online,Hà Nội,No
381,382,26/5/2023,CUST382,Female,53,Clothing,T-Shirt,2.0,500.0,1000,Mall,Đà Nẵng,No
382,383,22/3/2023,CUST383,Female,46,Beauty,Lipstick,3.0,30.0,90,Mall,Cần Thơ,No
383,384,13/8/2023,CUST384,Male,55,Clothing,Jeans,1.0,500.0,500,Mall,Hồ Chí Minh,No
384,385,6/10/2023,CUST385,Male,50,Electronics,Smartphone,3.0,500.0,1500,Online,Hồ Chí Minh,No
385,386,27/12/2023,CUST386,Female,54,Electronics,Smartphone,2.0,300.0,600,Online,Cần Thơ,No
386,387,4/6/2023,CUST387,Male,44,Beauty,Face Cream,1.0,30.0,30,Mall,Đà Nẵng,No
387,388,10/11/2023,CUST388,Male,50,Electronics,Laptop,1.0,25.0,25,Online,Hồ Chí Minh,No
388,389,1/12/2023,CUST389,Male,21,Clothing,Jeans,2.0,25.0,50,Online,Hồ Chí Minh,No
389,390,28/9/2023,CUST390,Male,39,Electronics,Laptop,2.0,50.0,100,Online,Hà Nội,No
390,391,5/1/2023,CUST391,Male,19,Beauty,Lipstick,2.0,25.0,50,Online,Hà Nội,No
391,392,8/12/2023,CUST392,Male,27,Clothing,Jacket,2.0,300.0,600,Online,Hà Nội,No
392,393,11/10/2023,CUST393,Female,22,Beauty,Perfume,2.0,500.0,1000,Online,Hồ Chí Minh,No
393,394,3/6/2023,CUST394,Female,27,Clothing,Jacket,1.0,500.0,500,Mall,Hà Nội,No
394,395,6/12/2023,CUST395,Male,50,Electronics,Laptop,2.0,500.0,1000,Online,Hồ Chí Minh,No
395,396,23/2/2023,CUST396,Female,55,Beauty,Perfume,1.0,30.0,30,Mall,Hà Nội,No
396,397,10/3/2023,CUST397,Female,30,Beauty,Face Cream,1.0,25.0,25,Online,Đà Nẵng,No
397,398,16/5/2023,CUST398,Female,48,Clothing,Jacket,2.0,300.0,600,Online,Hà Nội,No
398,399,1/3/2023,CUST399,Female,64,Beauty,Lipstick,2.0,30.0,60,Online,Hà Nội,No
399,400,24/2/2023,CUST400,Male,53,Clothing,Jacket,4.0,50.0,200,Online,Đà Nẵng,No
