,Transaction ID,Date,Customer ID,Gender,Age,Category,Product,Quantity,Price per Unit,Revenue,Store,City,Holiday
400,401,11/10/2023,CUST401,Female,62,Clothing,Jacket,1.0,300.0,300,Online,Hồ Chí Minh,No
401,402,21/3/2023,CUST402,Female,41,Clothing,T-Shirt,2.0,300.0,600,Online,Hồ Chí Minh,No
402,403,20/5/2023,CUST403,Male,32,Clothing,T-Shirt,2.0,300.0,600,Online,Hà Nội,No
403,404,25/5/2023,CUST404,Male,46,Electronics,Laptop,2.0,500.0,1000,Online,Cần Thơ,No
404,405,6/11/2023,CUST405,Female,25,Clothing,Jeans,4.0,300.0,1200,Online,Hồ Chí Minh,No
405,406,18/4/2023,CUST406,Female,22,Beauty,Perfume,4.0,25.0,100,Online,Hồ Chí Minh,No
406,407,25/6/2023,CUST407,Female,46,Electronics,Headphones,3.0,300.0,900,Mall,Hồ Chí Minh,No
407,408,15/4/2023,CUST408,Female,64,Beauty,Lipstick,1.0,500.0,500,Online,Cần Thơ,No
408,409,18/12/2023,CUST409,Female,21,Electronics,Laptop,3.0,300.0,900,Mall,Hồ Chí Minh,No
409,410,21/11/2023,CUST410,Female,29,Clothing,T-Shirt,2.0,50.0,100,Mall,Hồ Chí Minh,No
410,411,16/5/2023,CUST411,Male,62,Electronics,Smartphone,4.0,50.0,200,Mall,Hà Nội,No
411,412,16/9/2023,CUST412,Female,19,Electronics,Laptop,4.0,500.0,2000,Mall,Hồ Chí Minh,No
412,413,8/9/2023,CUST413,Female,44,Beauty,Face Cream,3.0,25.0,75,Mall,Cần Thơ,No
413,414,9/5/2023,CUST414,Male,48,Beauty,Face Cream,4.0,25.0,100,Online,Hà Nội,No
414,415,27/1/2023,CUST415,Male,53,Clothing,T-Shirt,2.0,30.0,60,Online,Hà Nội,No
415,416,17/2/2023,CUST416,Male,53,Electronics,Smartphone,4.0,500.0,2000,Online,Hà Nội,No
416,417,21/11/2023,CUST417,Male,43,Electronics,Headphones,3.0,300.0,900,Online,Cần Thơ,No
417,418,5/8/2023,CUST418,Female,60,Electronics,Smartphone,2.0,500.0,1000,Mall,Hà Nội,No
418,419,22/5/2023,CUST419,Female,44,Clothing,Jeans,3.0,30.0,90,Mall,Hồ Chí Minh,No
419,420,23/1/2023,CUST420,Female,22,Clothing,Jacket,4.0,500.0,2000,Online,Hồ Chí Minh,No
420,421,2/1/2023,CUST421,Female,37,Clothing,Jeans,3.0,500.0,1500,Mall,Hà Nội,No
421,422,20/6/2023,CUST422,Female,28,Clothing,Jeans,3.0,30.0,90,Mall,Đà Nẵng,No
422,423,8/3/2023,CUST423,Female,27,Clothing,Jacket,1.0,25.0,25,Mall,Đà Nẵng,No
423,424,23/11/2023,CUST424,Male,57,Beauty,Lipstick,4.0,300.0,1200,Online,Đà Nẵng,No
424,425,15/5/2023,CUST425,Female,55,Electronics,Headphones,4.0,30.0,120,Mall,Đà Nẵng,No
425,426,24/3/2023,CUST426,Male,23,Electronics,Smartphone,3.0,50.0,150,Mall,Đà Nẵng,No
426,427,15/8/2023,CUST427,Male,25,Electronics,Headphones,1.0,25.0,25,Mall,Hồ Chí Minh,No
427,428,10/10/2023,CUST428,Female,40,Electronics,Smartphone,4.0,50.0,200,Online,Hồ Chí Minh,No
428,429,28/12/2023,CUST429,Male,64,Electronics,Smartphone,2.0,25.0,50,Online,Hà Nội,No
429,430,7/8/2023,CUST430,Female,43,Electronics,Headphones,3.0,300.0,900,Online,Hà Nội,No
430,431,15/10/2023,CUST431,Male,63,Electronics,Smartphone,4.0,300.0,1200,Online,Hà Nội,No
431,432,5/1/2023,CUST432,Female,60,Electronics,Laptop,2.0,500.0,1000,Online,Hồ Chí Minh,No
432,433,27/2/2023,CUST433,Male,29,Beauty,Face Cream,4.0,50.0,200,Mall,Hà Nội,No
433,434,8/2/2023,CUST434,Female,43,Electronics,Laptop,2.0,25.0,50,Online,Đà Nẵng,No
434,435,20/12/2023,CUST435,Female,30,Beauty,Perfume,3.0,300.0,900,Online,Hà Nội,No
435,436,18/3/2023,CUST436,Female,57,Clothing,Jacket,4.0,30.0,120,Mall,Hồ Chí Minh,No
436,437,7/10/2023,CUST437,Female,35,Electronics,Laptop,4.0,300.0,1200,Online,Cần Thơ,No
437,438,19/1/2023,CUST438,Female,42,Clothing,T-Shirt,1.0,30.0,30,Mall,Đà Nẵng,No
438,439,9/7/2023,CUST439,Male,50,Clothing,Jeans,3.0,25.0,75,Mall,Hà Nội,No
439,440,26/10/2023,CUST440,Male,64,Clothing,T-Shirt,2.0,300.0,600,Mall,Hà Nội,No
440,441,10/10/2023,CUST441,Male,57,Beauty,Perfume,4.0,300.0,1200,Mall,Hồ Chí Minh,No
441,442,17/3/2023,CUST442,Female,60,Clothing,T-Shirt,4.0,25.0,100,Mall,Hồ Chí Minh,No
442,443,9/8/2023,CUST443,Male,29,Clothing,Jeans,2.0,300.0,600,Mall,Hồ Chí Minh,No
443,444,7/3/2023,CUST444,Female,61,Clothing,Jeans,3.0,30.0,90,Mall,Hồ Chí Minh,No
444,445,22/1/2023,CUST445,Female,53,Electronics,Laptop,1.0,300.0,300,Online,Hồ Chí Minh,No
445,446,7/6/2023,CUST446,Male,21,Electronics,Laptop,1.0,50.0,50,Online,Đà Nẵng,No
446,447,6/7/2023,CUST447,Male,22,Beauty,Face Cream,4.0,500.0,2000,Mall,Hà Nội,No
447,448,21/1/2023,CUST448,Female,54,Beauty,Face Cream,2.0,30.0,60,Online,Hồ Chí Minh,No
448,449,3/7/2023,CUST449,Male,25,Electronics,Laptop,4.0,50.0,200,Online,Đà Nẵng,No
449,450,18/4/2023,CUST450,Female,59,Beauty,Face Cream,2.0,25.0,50,Online,Hà Nội,No
450,451,16/12/2023,CUST451,Female,45,Electronics,Headphones,1.0,30.0,30,Mall,Hồ Chí Minh,No
451,452,8/5/2023,CUST452,Female,48,Clothing,Jacket,3.0,500.0,1500,Online,Cần Thơ,No
452,453,8/12/2023,CUST453,Female,26,Clothing,Jacket,2.0,500.0,1000,Online,Đà Nẵng,No
453,454,22/2/2023,CUST454,Female,46,Beauty,Lipstick,1.0,25.0,25,Online,Hồ Chí Minh,No
454,455,1/7/2023,CUST455,Male,31,Electronics,Smartphone,4.0,25.0,100,Online,Hà Nội,No
455,456,14/10/2023,CUST456,Male,57,Electronics,Headphones,2.0,30.0,60,Mall,Hà Nội,No
456,457,28/7/2023,CUST457,Female,58,Beauty,Face Cream,3.0,300.0,900,Mall,Đà Nẵng,No
457,458,14/11/2023,CUST458,Female,39,Electronics,Laptop,4.0,25.0,100,Mall,Cần Thơ,No
458,459,21/3/2023,CUST459,Male,28,Clothing,Jeans,4.0,300.0,1200,Online,Hồ Chí Minh,No
459,460,2/5/2023,CUST460,Male,40,Beauty,Face Cream,1.0,50.0,50,Online,Hồ Chí Minh,No
460,461,25/3/2023,CUST461,Female,18,Beauty,Perfume,2.0,500.0,1000,Online,Hồ Chí Minh,No
461,462,1/4/2023,CUST462,Male,63,Electronics,Laptop,4.0,300.0,1200,Mall,Đà Nẵng,No
462,463,31/7/2023,CUST463,Female,54,Beauty,Lipstick,3.0,500.0,1500,Online,Hồ Chí Minh,No
463,464,13/1/2023,CUST464,Male,38,Electronics,Laptop,2.0,300.0,600,Mall,Hà Nội,No
464,465,2/4/2023,CUST465,Female,43,Electronics,Headphones,3.0,50.0,150,Mall,Đà Nẵng,No
465,466,20/6/2023,CUST466,Male,63,Electronics,Laptop,4.0,25.0,100,Online,Hà Nội,No
466,467,30/7/2023,CUST467,Female,53,Electronics,Smartphone,3.0,50.0,150,Mall,Hà Nội,No
467,468,9/12/2023,CUST468,Male,40,Electronics,Headphones,1.0,25.0,25,Online,Đà Nẵng,No
468,469,8/5/2023,CUST469,Male,18,Beauty,Lipstick,3.0,25.0,75,Mall,Hồ Chí Minh,No
469,470,17/5/2023,CUST470,Female,57,Clothing,Jacket,2.0,500.0,1000,Online,Hà Nội,No
470,471,23/3/2023,CUST471,Male,32,Clothing,Jeans,3.0,50.0,150,Online,Hồ Chí Minh,No
471,472,26/12/2023,CUST472,Female,38,Beauty,Face Cream,3.0,300.0,900,Online,Hồ Chí Minh,No
472,473,25/2/2023,CUST473,Male,64,Beauty,Lipstick,1.0,50.0,50,Mall,Hà Nội,No
473,474,15/7/2023,CUST474,Female,26,Clothing,Jeans,3.0,500.0,1500,Mall,Hồ Chí Minh,No
474,475,20/1/2023,CUST475,Male,26,Clothing,T-Shirt,3.0,25.0,75,Online,Hà Nội,No
475,476,29/8/2023,CUST476,Female,27,Clothing,T-Shirt,4.0,500.0,2000,Online,Hà Nội,No
476,477,24/4/2023,CUST477,Male,43,Clothing,Jeans,4.0,30.0,120,Online,Hồ Chí Minh,No
477,478,13/4/2023,CUST478,Female,58,Clothing,T-Shirt,2.0,30.0,60,Mall,Cần Thơ,No
478,479,24/8/2023,CUST479,Male,52,Electronics,Laptop,4.0,300.0,1200,Online,Hà Nội,No
479,480,29/6/2023,CUST480,Female,42,Beauty,Face Cream,4.0,500.0,2000,Mall,Hồ Chí Minh,No
480,481,6/6/2023,CUST481,Female,43,Electronics,Headphones,4.0,300.0,1200,Online,Đà Nẵng,No
481,482,27/4/2023,CUST482,Female,28,Clothing,T-Shirt,4.0,300.0,1200,Mall,Đà Nẵng,No
482,483,25/4/2023,CUST483,Male,55,Clothing,Jacket,1.0,30.0,30,Online,Đà Nẵng,No
483,484,13/1/2023,CUST484,Female,19,Clothing,Jacket,4.0,300.0,1200,Mall,Đà Nẵng,No
484,485,4/12/2023,CUST485,Male,24,Electronics,Smartphone,1.0,30.0,30,Online,Hà Nội,No
485,486,9/4/2023,CUST486,Female,35,Electronics,Smartphone,1.0,25.0,25,Mall,Hồ Chí Minh,No
486,487,24/7/2023,CUST487,Male,44,Clothing,Jeans,4.0,500.0,2000,Mall,Hồ Chí Minh,No
487,488,18/6/2023,CUST488,Female,51,Electronics,Headphones,3.0,300.0,900,Mall,Hà Nội,No
488,489,23/5/2023,CUST489,Male,44,Electronics,Headphones,1.0,30.0,30,Online,Hà Nội,No
489,490,5/2/2023,CUST490,Male,34,Clothing,Jeans,3.0,50.0,150,Mall,Cần Thơ,No
490,491,23/5/2023,CUST491,Female,60,Electronics,Laptop,3.0,300.0,900,Online,Hồ Chí Minh,No
491,492,29/6/2023,CUST492,Male,61,Beauty,Face Cream,4.0,25.0,100,Mall,Cần Thơ,No
492,493,25/11/2023,CUST493,Male,41,Beauty,Perfume,2.0,25.0,50,Online,Hồ Chí Minh,No
493,494,18/9/2023,CUST494,Female,42,Beauty,Face Cream,4.0,50.0,200,Mall,Hà Nội,No
494,495,24/7/2023,CUST495,Male,24,Beauty,Face Cream,2.0,30.0,60,Online,Hà Nội,No
495,496,14/12/2023,CUST496,Male,23,Clothing,T-Shirt,2.0,300.0,600,Mall,Cần Thơ,No
496,497,2/10/2023,CUST497,Male,41,Clothing,T-Shirt,4.0,30.0,120,Online,Hà Nội,No
497,498,19/6/2023,CUST498,Female,50,Clothing,Jacket,4.0,25.0,100,Mall,Hồ Chí Minh,No
498,499,15/1/2023,CUST499,Male,46,Beauty,Face Cream,2.0,30.0,60,Mall,Hà Nội,No
499,500,1/3/2023,CUST500,Female,60,Beauty,Perfume,4.0,25.0,100,Online,Hà Nội,No
500,501,14/5/2023,CUST501,Male,39,Electronics,Laptop,2.0,30.0,60,Online,Hồ Chí Minh,No
501,502,2/4/2023,CUST502,Male,43,Electronics,Smartphone,3.0,50.0,150,Online,Hồ Chí Minh,No
502,503,25/10/2023,CUST503,Male,45,Beauty,Face Cream,4.0,500.0,2000,Mall,Hồ Chí Minh,No
503,504,16/5/2023,CUST504,Female,38,Beauty,Face Cream,3.0,50.0,150,Mall,Hà Nội,No
504,505,20/1/2023,CUST505,Male,24,Beauty,Perfume,1.0,50.0,50,Mall,Hà Nội,No
505,506,25/2/2023,CUST506,Male,34,Beauty,Perfume,3.0,500.0,1500,Mall,Cần Thơ,No
506,507,2/11/2023,CUST507,Female,37,Electronics,Headphones,3.0,500.0,1500,Online,Hà Nội,No
507,508,11/8/2023,CUST508,Male,58,Beauty,Perfume,2.0,300.0,600,Online,Hồ Chí Minh,No
508,509,26/6/2023,CUST509,Female,37,Electronics,Smartphone,3.0,300.0,900,Mall,Đà Nẵng,No
509,510,10/6/2023,CUST510,Female,39,Beauty,Perfume,4.0,50.0,200,Online,Hồ Chí Minh,No
510,511,12/8/2023,CUST511,Male,45,Beauty,Perfume,2.0,50.0,100,Mall,Hà Nội,No
511,512,7/11/2023,CUST512,Female,57,Beauty,Face Cream,1.0,25.0,25,Mall,Hà Nội,No
512,513,19/9/2023,CUST513,Male,24,Electronics,Headphones,4.0,25.0,100,Mall,Hồ Chí Minh,No
513,514,1/3/2023,CUST514,Female,18,Electronics,Headphones,1.0,300.0,300,Mall,Hà Nội,No
514,515,17/7/2023,CUST515,Female,49,Clothing,Jacket,3.0,300.0,900,Mall,Hồ Chí Minh,No
515,516,23/10/2023,CUST516,Male,30,Beauty,Perfume,4.0,25.0,100,Mall,Hà Nội,No
516,517,8/4/2023,CUST517,Female,47,Clothing,Jacket,4.0,25.0,100,Online,Hồ Chí Minh,No
517,518,11/5/2023,CUST518,Female,40,Clothing,Jeans,1.0,30.0,30,Mall,Đà Nẵng,No
518,519,23/1/2023,CUST519,Female,36,Electronics,Headphones,4.0,30.0,120,Mall,Hà Nội,No
519,520,29/12/2023,CUST520,Female,49,Electronics,Headphones,4.0,25.0,100,Mall,Hà Nội,No
520,521,12/8/2023,CUST521,Female,47,Clothing,T-Shirt,4.0,30.0,120,Mall,Hà Nội,No
521,522,1/1/2023,CUST522,Male,46,Beauty,Lipstick,3.0,500.0,1500,Online,Hồ Chí Minh,No
522,523,24/9/2023,CUST523,Female,62,Electronics,Laptop,1.0,300.0,300,Online,Hồ Chí Minh,No
523,524,3/10/2023,CUST524,Male,46,Beauty,Face Cream,4.0,300.0,1200,Mall,Hà Nội,No
524,525,18/12/2023,CUST525,Female,47,Beauty,Face Cream,2.0,25.0,50,Mall,Cần Thơ,No
525,526,10/12/2023,CUST526,Male,33,Clothing,Jacket,2.0,50.0,100,Online,Cần Thơ,No
526,527,11/4/2023,CUST527,Male,57,Clothing,Jeans,2.0,25.0,50,Online,Hồ Chí Minh,No
527,528,6/7/2023,CUST528,Female,36,Clothing,Jacket,2.0,30.0,60,Mall,Hồ Chí Minh,No
528,529,9/8/2023,CUST529,Female,35,Clothing,T-Shirt,3.0,50.0,150,Online,Hà Nội,No
529,530,5/2/2023,CUST530,Female,18,Electronics,Laptop,4.0,30.0,120,Mall,Hà Nội,No
530,531,7/12/2023,CUST531,Male,31,Electronics,Headphones,1.0,500.0,500,Online,Hồ Chí Minh,No
531,532,19/6/2023,CUST532,Female,64,Clothing,Jeans,4.0,30.0,120,Online,Hà Nội,No
532,533,16/11/2023,CUST533,Male,19,Electronics,Headphones,3.0,500.0,1500,Mall,Đà Nẵng,No
533,534,10/6/2023,CUST534,Male,45,Clothing,Jeans,2.0,500.0,1000,Mall,Hồ Chí Minh,No
534,535,6/12/2023,CUST535,Male,47,Beauty,Lipstick,3.0,30.0,90,Online,Đà Nẵng,No
535,536,5/3/2023,CUST536,Female,55,Beauty,Lipstick,4.0,30.0,120,Online,Hồ Chí Minh,No
536,537,3/6/2023,CUST537,Female,21,Beauty,Lipstick,1.0,500.0,500,Mall,Đà Nẵng,No
537,538,17/9/2023,CUST538,Male,18,Clothing,Jacket,3.0,50.0,150,Mall,Hồ Chí Minh,No
538,539,8/6/2023,CUST539,Male,25,Beauty,Face Cream,1.0,500.0,500,Mall,Cần Thơ,No
539,540,8/12/2023,CUST540,Female,46,Electronics,Smartphone,3.0,300.0,900,Online,Hồ Chí Minh,No
540,541,29/7/2023,CUST541,Male,56,Beauty,Perfume,1.0,500.0,500,Online,Đà Nẵng,No
541,542,17/6/2023,CUST542,Female,20,Beauty,Lipstick,1.0,50.0,50,Online,Hồ Chí Minh,No
542,543,26/7/2023,CUST543,Male,49,Beauty,Perfume,2.0,300.0,600,Online,Hà Nội,No
543,544,23/12/2023,CUST544,Female,27,Electronics,Smartphone,1.0,25.0,25,Mall,Cần Thơ,No
544,545,1/6/2023,CUST545,Male,27,Clothing,Jeans,2.0,25.0,50,Online,Hà Nội,No
545,546,11/10/2023,CUST546,Female,36,Electronics,Headphones,4.0,50.0,200,Online,Đà Nẵng,No
546,547,7/3/2023,CUST547,Male,63,Clothing,T-Shirt,4.0,500.0,2000,Online,Hồ Chí Minh,No
547,548,9/4/2023,CUST548,Female,51,Clothing,Jacket,2.0,30.0,60,Online,Đà Nẵng,No
548,549,4/8/2023,CUST549,Female,50,Beauty,Face Cream,2.0,50.0,100,Online,Hồ Chí Minh,No
549,550,7/12/2023,CUST550,Male,40,Clothing,T-Shirt,3.0,300.0,900,Mall,Hồ Chí Minh,No
550,551,14/7/2023,CUST551,Male,45,Electronics,Laptop,3.0,300.0,900,Mall,Đà Nẵng,No
551,552,13/12/2023,CUST552,Female,49,Electronics,Laptop,3.0,25.0,75,Online,Đà Nẵng,No
552,553,31/3/2023,CUST553,Male,24,Clothing,T-Shirt,4.0,300.0,1200,Mall,Hà Nội,No
553,554,12/11/2023,CUST554,Female,46,Beauty,Perfume,3.0,50.0,150,Online,Đà Nẵng,No
554,555,19/10/2023,CUST555,Male,25,Beauty,Lipstick,1.0,300.0,300,Online,Hà Nội,No
555,556,4/6/2023,CUST556,Female,18,Electronics,Laptop,1.0,50.0,50,Mall,Cần Thơ,No
556,557,27/7/2023,CUST557,Female,20,Beauty,Face Cream,3.0,30.0,90,Mall,Hồ Chí Minh,No
557,558,8/10/2023,CUST558,Female,41,Clothing,Jacket,1.0,25.0,25,Mall,Hồ Chí Minh,No
558,559,1/1/2023,CUST559,Female,40,Clothing,T-Shirt,4.0,300.0,1200,Online,Cần Thơ,No
559,560,5/6/2023,CUST560,Female,25,Electronics,Laptop,1.0,50.0,50,Mall,Hồ Chí Minh,No
560,561,27/5/2023,CUST561,Female,64,Clothing,Jacket,4.0,500.0,2000,Online,Hà Nội,No
561,562,18/4/2023,CUST562,Male,54,Electronics,Laptop,2.0,25.0,50,Online,Hồ Chí Minh,No
562,563,9/8/2023,CUST563,Male,20,Clothing,Jeans,2.0,30.0,60,Mall,Hồ Chí Minh,No
563,564,24/10/2023,CUST564,Male,50,Electronics,Smartphone,2.0,50.0,100,Online,Hà Nội,No
564,565,7/11/2023,CUST565,Female,45,Beauty,Perfume,2.0,30.0,60,Mall,Cần Thơ,No
565,566,2/12/2023,CUST566,Female,64,Clothing,Jacket,1.0,30.0,30,Online,Hồ Chí Minh,No
566,567,14/6/2023,CUST567,Female,25,Clothing,Jeans,3.0,300.0,900,Mall,Hồ Chí Minh,No
567,568,27/8/2023,CUST568,Female,51,Electronics,Smartphone,1.0,300.0,300,Online,Hà Nội,No
568,569,15/8/2023,CUST569,Male,52,Electronics,Laptop,4.0,50.0,200,Online,Hồ Chí Minh,No
569,570,15/8/2023,CUST570,Male,49,Clothing,Jacket,1.0,500.0,500,Online,Hồ Chí Minh,No
570,571,12/12/2023,CUST571,Female,41,Electronics,Headphones,1.0,50.0,50,Mall,Hồ Chí Minh,No
571,572,20/4/2023,CUST572,Male,31,Clothing,T-Shirt,4.0,500.0,2000,Online,Đà Nẵng,No
572,573,19/9/2023,CUST573,Male,49,Beauty,Lipstick,2.0,30.0,60,Online,Đà Nẵng,No
573,574,31/8/2023,CUST574,Female,63,Electronics,Laptop,2.0,25.0,50,Mall,Hà Nội,No
574,575,28/3/2023,CUST575,Male,60,Clothing,Jeans,2.0,50.0,100,Mall,Hồ Chí Minh,No
575,576,4/12/2023,CUST576,Female,33,Beauty,Perfume,3.0,50.0,150,Online,Đà Nẵng,No
576,577,13/2/2023,CUST577,Male,21,Beauty,Lipstick,4.0,500.0,2000,Online,Hồ Chí Minh,No
577,578,26/5/2023,CUST578,Female,54,Clothing,Jacket,4.0,30.0,120,Mall,Hồ Chí Minh,No
578,579,21/9/2023,CUST579,Female,38,Electronics,Laptop,1.0,30.0,30,Mall,Hồ Chí Minh,No
579,580,6/12/2023,CUST580,Female,31,Clothing,T-Shirt,3.0,500.0,1500,Online,Hà Nội,No
580,581,21/11/2023,CUST581,Female,48,Beauty,Face Cream,2.0,30.0,60,Online,Cần Thơ,No
581,582,14/11/2023,CUST582,Male,35,Clothing,Jeans,3.0,300.0,900,Mall,Hồ Chí Minh,No
582,583,21/6/2023,CUST583,Female,24,Electronics,Headphones,4.0,25.0,100,Mall,Hồ Chí Minh,No
583,584,17/2/2023,CUST584,Female,27,Beauty,Face Cream,4.0,50.0,200,Online,Hồ Chí Minh,No
584,585,1/5/2023,CUST585,Female,24,Clothing,T-Shirt,1.0,25.0,25,Online,Đà Nẵng,No
585,586,11/12/2023,CUST586,Male,50,Electronics,Headphones,1.0,50.0,50,Mall,Cần Thơ,No
586,587,8/6/2023,CUST587,Female,40,Beauty,Lipstick,4.0,300.0,1200,Online,Cần Thơ,No
587,588,26/4/2023,CUST588,Male,38,Electronics,Headphones,2.0,30.0,60,Mall,Hồ Chí Minh,No
588,589,12/4/2023,CUST589,Female,36,Beauty,Perfume,2.0,500.0,1000,Online,Cần Thơ,No
589,590,17/3/2023,CUST590,Male,36,Clothing,Jacket,3.0,300.0,900,Online,Hà Nội,No
590,591,13/1/2023,CUST591,Male,53,Electronics,Laptop,4.0,25.0,100,Online,Hồ Chí Minh,No
591,592,24/1/2023,CUST592,Female,46,Beauty,Perfume,4.0,500.0,2000,Mall,Hồ Chí Minh,No
592,593,6/5/2023,CUST593,Male,35,Electronics,Headphones,2.0,30.0,60,Online,Hồ Chí Minh,No
593,594,1/9/2023,CUST594,Female,19,Electronics,Laptop,2.0,300.0,600,Online,Hồ Chí Minh,No
594,595,9/11/2023,CUST595,Female,18,Clothing,T-Shirt,4.0,500.0,2000,Online,Đà Nẵng,No
595,596,7/2/2023,CUST596,Female,64,Electronics,Headphones,1.0,300.0,300,Online,Hà Nội,No
596,597,22/8/2023,CUST597,Male,22,Beauty,Lipstick,4.0,300.0,1200,Mall,Hồ Chí Minh,No
597,598,1/8/2023,CUST598,Male,37,Beauty,Face Cream,4.0,30.0,120,Mall,Cần Thơ,No
598,599,19/11/2023,CUST599,Female,28,Beauty,Lipstick,2.0,50.0,100,Online,Hà Nội,No
