,Transaction ID,Date,Customer ID,Gender,Age,Category,Product,Quantity,Price per Unit,Revenue,Store,City,Holiday
599,600,22/10/2023,CUST600,Female,59,Beauty,Perfume,2.0,500.0,1000,Online,Hồ Chí Minh,No
600,601,10/4/2023,CUST601,Male,19,Clothing,T-Shirt,1.0,30.0,30,Online,Hà Nội,No
601,602,23/12/2023,CUST602,Female,20,Electronics,Headphones,1.0,300.0,300,Online,Hà Nội,No
602,603,16/7/2023,CUST603,Female,40,Clothing,Jeans,3.0,30.0,90,Online,Hồ Chí Minh,No
603,604,11/9/2023,CUST604,Female,29,Electronics,Headphones,4.0,50.0,200,Online,Hồ Chí Minh,No
604,605,24/7/2023,CUST605,Male,37,Electronics,Laptop,2.0,500.0,1000,Mall,Hồ Chí Minh,No
605,606,5/5/2023,CUST606,Male,22,Electronics,Smartphone,1.0,50.0,50,Online,Hồ Chí Minh,No
606,607,17/3/2023,CUST607,Male,54,Clothing,T-Shirt,3.0,25.0,75,Online,Cần Thơ,No
607,608,2/12/2023,CUST608,Female,55,Electronics,Laptop,3.0,500.0,1500,Online,Hồ Chí Minh,No
608,609,19/12/2023,CUST609,Female,47,Clothing,T-Shirt,2.0,50.0,100,Mall,Hồ Chí Minh,No
609,610,3/1/2023,CUST610,Female,26,Beauty,Perfume,2.0,300.0,600,Mall,Hồ Chí Minh,No
610,611,24/2/2023,CUST611,Male,51,Beauty,Lipstick,3.0,500.0,1500,Mall,Cần Thơ,No
611,612,6/8/2023,CUST612,Female,61,Electronics,Headphones,1.0,500.0,500,Mall,Cần Thơ,No
612,613,23/4/2023,CUST613,Female,52,Clothing,Jeans,3.0,30.0,90,Mall,Đà Nẵng,No
613,614,1/4/2023,CUST614,Female,39,Beauty,Lipstick,4.0,300.0,1200,Online,Đà Nẵng,No
614,615,23/12/2023,CUST615,Female,61,Clothing,Jacket,4.0,25.0,100,Mall,Hồ Chí Minh,No
615,616,23/9/2023,CUST616,Male,41,Clothing,T-Shirt,2.0,50.0,100,Mall,Hà Nội,No
616,617,26/8/2023,CUST617,Male,34,Electronics,Smartphone,1.0,30.0,30,Online,Hồ Chí Minh,No
617,618,26/1/2023,CUST618,Female,27,Beauty,Perfume,1.0,50.0,50,Mall,Hà Nội,No
618,619,13/10/2023,CUST619,Male,47,Electronics,Smartphone,4.0,25.0,100,Mall,Hà Nội,No
619,620,8/5/2023,CUST620,Male,63,Electronics,Smartphone,3.0,25.0,75,Mall,Hồ Chí Minh,No
620,621,4/3/2023,CUST621,Female,40,Beauty,Perfume,2.0,500.0,1000,Mall,Hà Nội,No
621,622,22/8/2023,CUST622,Female,49,Beauty,Face Cream,3.0,25.0,75,Online,Hà Nội,No
622,623,10/3/2023,CUST623,Male,34,Clothing,T-Shirt,3.0,50.0,150,Mall,Hồ Chí Minh,No
623,624,26/8/2023,CUST624,Female,34,Beauty,Face Cream,3.0,300.0,900,Mall,Đà Nẵng,No
624,625,8/12/2023,CUST625,Male,31,Clothing,T-Shirt,1.0,300.0,300,Online,Cần Thơ,No
625,626,29/9/2023,CUST626,Female,26,Clothing,T-Shirt,4.0,500.0,2000,Online,Hồ Chí Minh,No
626,627,14/10/2023,CUST627,Male,57,Clothing,Jeans,1.0,50.0,50,Mall,Hồ Chí Minh,No
627,628,1/11/2023,CUST628,Female,19,Beauty,Perfume,4.0,50.0,200,Online,Cần Thơ,No
628,629,12/6/2023,CUST629,Male,62,Electronics,Smartphone,2.0,25.0,50,Mall,Đà Nẵng,No
629,630,15/8/2023,CUST630,Male,42,Clothing,Jeans,2.0,50.0,100,Online,Cần Thơ,No
630,631,10/11/2023,CUST631,Male,56,Electronics,Headphones,3.0,30.0,90,Mall,Hồ Chí Minh,No
631,632,16/9/2023,CUST632,Female,26,Electronics,Headphones,4.0,25.0,100,Mall,Hồ Chí Minh,No
632,633,7/8/2023,CUST633,Male,39,Beauty,Face Cream,4.0,30.0,120,Mall,Hà Nội,No
633,634,8/10/2023,CUST634,Male,60,Electronics,Headphones,4.0,500.0,2000,Mall,Đà Nẵng,No
634,635,17/8/2023,CUST635,Female,63,Electronics,Headphones,3.0,300.0,900,Online,Hà Nội,No
635,636,23/3/2023,CUST636,Female,21,Beauty,Perfume,3.0,500.0,1500,Mall,Hà Nội,No
636,637,1/9/2023,CUST637,Male,43,Clothing,Jeans,2.0,300.0,600,Online,Hồ Chí Minh,No
637,638,19/8/2023,CUST638,Male,46,Electronics,Smartphone,1.0,500.0,500,Mall,Hồ Chí Minh,No
638,639,13/5/2023,CUST639,Female,62,Beauty,Perfume,4.0,50.0,200,Mall,Cần Thơ,No
639,640,7/5/2023,CUST640,Female,51,Electronics,Smartphone,4.0,30.0,120,Online,Hồ Chí Minh,No
640,641,23/11/2023,CUST641,Female,40,Electronics,Smartphone,1.0,300.0,300,Mall,Hồ Chí Minh,No
641,642,22/5/2023,CUST642,Female,54,Clothing,T-Shirt,4.0,25.0,100,Online,Đà Nẵng,No
642,643,24/9/2023,CUST643,Female,28,Electronics,Smartphone,3.0,30.0,90,Mall,Hà Nội,No
643,644,6/9/2023,CUST644,Male,23,Beauty,Perfume,3.0,25.0,75,Online,Hồ Chí Minh,No
644,645,17/11/2023,CUST645,Female,35,Electronics,Headphones,4.0,30.0,120,Online,Cần Thơ,No
645,646,3/5/2023,CUST646,Male,38,Clothing,Jeans,3.0,30.0,90,Mall,Hồ Chí Minh,No
646,647,21/5/2023,CUST647,Male,59,Clothing,Jacket,3.0,500.0,1500,Online,Hồ Chí Minh,No
647,648,14/8/2023,CUST648,Male,53,Beauty,Lipstick,4.0,300.0,1200,Online,Hồ Chí Minh,No
648,649,9/2/2023,CUST649,Female,58,Clothing,T-Shirt,2.0,300.0,600,Mall,Hà Nội,No
649,650,1/1/2024,CUST650,Male,55,Electronics,Smartphone,1.0,30.0,30,Online,Hà Nội,No
650,651,27/5/2023,CUST651,Male,51,Clothing,T-Shirt,3.0,50.0,150,Mall,Đà Nẵng,No
651,652,1/5/2023,CUST652,Female,34,Beauty,Lipstick,2.0,50.0,100,Mall,Hà Nội,No
652,653,20/5/2023,CUST653,Male,54,Clothing,Jeans,3.0,25.0,75,Mall,Hà Nội,No
653,654,21/6/2023,CUST654,Male,42,Clothing,T-Shirt,3.0,25.0,75,Online,Hồ Chí Minh,No
654,655,13/6/2023,CUST655,Female,55,Clothing,Jeans,1.0,500.0,500,Mall,Hồ Chí Minh,No
655,656,4/10/2023,CUST656,Male,29,Beauty,Face Cream,3.0,30.0,90,Online,Hồ Chí Minh,No
656,657,11/2/2023,CUST657,Male,40,Clothing,Jacket,1.0,25.0,25,Online,Hà Nội,No
657,658,12/3/2023,CUST658,Male,59,Clothing,Jeans,1.0,25.0,25,Online,Hồ Chí Minh,No
658,659,19/3/2023,CUST659,Female,39,Electronics,Laptop,1.0,30.0,30,Online,Cần Thơ,No
659,660,29/4/2023,CUST660,Female,38,Beauty,Face Cream,2.0,500.0,1000,Mall,Hà Nội,No
660,661,16/7/2023,CUST661,Female,44,Clothing,T-Shirt,4.0,25.0,100,Online,Hồ Chí Minh,No
661,662,22/12/2023,CUST662,Male,48,Beauty,Face Cream,2.0,500.0,1000,Mall,Hà Nội,No
662,663,20/3/2023,CUST663,Male,23,Clothing,Jeans,4.0,300.0,1200,Mall,Đà Nẵng,No
663,664,28/12/2023,CUST664,Female,44,Clothing,T-Shirt,4.0,500.0,2000,Online,Hà Nội,No
664,665,20/4/2023,CUST665,Male,57,Clothing,T-Shirt,1.0,50.0,50,Online,Hồ Chí Minh,No
665,666,2/2/2023,CUST666,Male,51,Electronics,Laptop,3.0,50.0,150,Online,Hồ Chí Minh,No
666,667,1/8/2023,CUST667,Female,29,Electronics,Laptop,1.0,500.0,500,Online,Hồ Chí Minh,No
667,668,28/7/2023,CUST668,Female,62,Electronics,Laptop,3.0,50.0,150,Online,Hồ Chí Minh,No
668,669,19/6/2023,CUST669,Male,24,Beauty,Face Cream,4.0,300.0,1200,Online,Cần Thơ,No
669,670,5/10/2023,CUST670,Male,27,Beauty,Lipstick,1.0,30.0,30,Mall,Đà Nẵng,No
670,671,27/8/2023,CUST671,Male,62,Electronics,Laptop,3.0,50.0,150,Online,Đà Nẵng,No
671,672,1/8/2023,CUST672,Female,34,Beauty,Perfume,2.0,50.0,100,Mall,Cần Thơ,No
672,673,1/2/2023,CUST673,Female,43,Clothing,Jacket,3.0,500.0,1500,Online,Đà Nẵng,No
673,674,16/4/2023,CUST674,Female,38,Clothing,Jacket,1.0,300.0,300,Mall,Đà Nẵng,No
674,675,4/8/2023,CUST675,Female,45,Clothing,Jeans,2.0,30.0,60,Online,Hồ Chí Minh,No
675,676,19/7/2023,CUST676,Male,63,Electronics,Smartphone,3.0,500.0,1500,Mall,Cần Thơ,No
676,677,27/10/2023,CUST677,Female,19,Beauty,Perfume,3.0,500.0,1500,Online,Hồ Chí Minh,No
677,678,23/12/2023,CUST678,Female,60,Electronics,Laptop,3.0,300.0,900,Online,Hồ Chí Minh,No
678,679,11/1/2023,CUST679,Female,18,Beauty,Face Cream,3.0,30.0,90,Mall,Hồ Chí Minh,No
679,680,22/10/2023,CUST680,Female,53,Clothing,Jacket,3.0,300.0,900,Mall,Hồ Chí Minh,No
680,681,14/7/2023,CUST681,Female,43,Electronics,Headphones,2.0,30.0,60,Online,Hồ Chí Minh,No
681,682,2/9/2023,CUST682,Male,46,Beauty,Face Cream,4.0,300.0,1200,Online,Đà Nẵng,No
682,683,4/1/2023,CUST683,Male,38,Beauty,Face Cream,2.0,500.0,1000,Mall,Cần Thơ,No
683,684,30/6/2023,CUST684,Female,28,Clothing,T-Shirt,2.0,500.0,1000,Online,Hà Nội,No
684,685,2/6/2023,CUST685,Male,57,Electronics,Headphones,2.0,25.0,50,Mall,Hồ Chí Minh,No
685,686,19/7/2023,CUST686,Female,28,Electronics,Smartphone,4.0,50.0,200,Online,Đà Nẵng,No
686,687,3/8/2023,CUST687,Female,53,Electronics,Laptop,1.0,300.0,300,Mall,Hà Nội,No
687,688,3/10/2023,CUST688,Male,56,Clothing,Jacket,4.0,25.0,100,Mall,Hà Nội,No
688,689,7/10/2023,CUST689,Male,57,Electronics,Smartphone,2.0,50.0,100,Online,Hồ Chí Minh,No
689,690,5/11/2023,CUST690,Female,52,Clothing,T-Shirt,3.0,300.0,900,Online,Hồ Chí Minh,No
690,691,23/4/2023,CUST691,Female,51,Clothing,Jeans,3.0,30.0,90,Online,Hà Nội,No
691,692,7/9/2023,CUST692,Female,64,Clothing,T-Shirt,2.0,50.0,100,Online,Cần Thơ,No
692,693,23/4/2023,CUST693,Male,41,Beauty,Face Cream,3.0,500.0,1500,Online,Hà Nội,No
693,694,20/5/2023,CUST694,Female,39,Electronics,Smartphone,2.0,25.0,50,Mall,Hồ Chí Minh,No
694,695,12/8/2023,CUST695,Female,22,Electronics,Smartphone,3.0,50.0,150,Mall,Hồ Chí Minh,No
695,696,6/9/2023,CUST696,Female,50,Clothing,Jeans,4.0,50.0,200,Online,Hồ Chí Minh,No
696,697,15/1/2023,CUST697,Male,53,Clothing,Jeans,1.0,500.0,500,Online,Cần Thơ,No
697,698,19/7/2023,CUST698,Female,64,Electronics,Smartphone,1.0,300.0,300,Online,Hồ Chí Minh,No
698,699,22/6/2023,CUST699,Female,37,Clothing,Jeans,4.0,30.0,120,Online,Đà Nẵng,No
699,700,9/12/2023,CUST700,Male,36,Electronics,Smartphone,4.0,500.0,2000,Online,Hà Nội,No
700,701,14/12/2023,CUST701,Female,52,Beauty,Face Cream,2.0,30.0,60,Online,Hà Nội,No
701,702,27/7/2023,CUST702,Female,60,Clothing,Jeans,2.0,300.0,600,Online,Hà Nội,No
702,703,26/3/2023,CUST703,Male,34,Electronics,Headphones,2.0,50.0,100,Online,Hồ Chí Minh,No
703,704,28/8/2023,CUST704,Female,62,Clothing,T-Shirt,3.0,30.0,90,Online,Hồ Chí Minh,No
704,705,7/3/2023,CUST705,Male,60,Electronics,Laptop,2.0,25.0,50,Online,Hà Nội,No
705,706,15/11/2023,CUST706,Male,51,Electronics,Headphones,4.0,25.0,100,Online,Hà Nội,No
706,707,1/10/2023,CUST707,Female,26,Clothing,T-Shirt,1.0,500.0,500,Online,Hà Nội,No
707,708,14/1/2023,CUST708,Female,43,Beauty,Face Cream,3.0,300.0,900,Online,Hà Nội,No
708,709,21/7/2023,CUST709,Female,19,Electronics,Smartphone,2.0,500.0,1000,Online,Đà Nẵng,No
709,710,31/10/2023,CUST710,Female,26,Electronics,Headphones,3.0,500.0,1500,Mall,Hồ Chí Minh,No
710,711,16/10/2023,CUST711,Male,26,Electronics,Headphones,3.0,500.0,1500,Mall,Hà Nội,No
711,712,6/12/2023,CUST712,Female,57,Beauty,Face Cream,2.0,25.0,50,Mall,Đà Nẵng,No
712,713,14/1/2023,CUST713,Male,34,Beauty,Perfume,3.0,25.0,75,Mall,Cần Thơ,No
713,714,12/2/2023,CUST714,Female,18,Clothing,T-Shirt,1.0,500.0,500,Mall,Hồ Chí Minh,No
714,715,26/11/2023,CUST715,Female,42,Beauty,Lipstick,4.0,25.0,100,Mall,Hồ Chí Minh,No
715,716,8/8/2023,CUST716,Female,60,Clothing,Jeans,4.0,300.0,1200,Online,Đà Nẵng,No
716,717,11/3/2023,CUST717,Male,57,Clothing,T-Shirt,1.0,500.0,500,Mall,Hà Nội,No
717,718,25/8/2023,CUST718,Female,59,Beauty,Face Cream,3.0,25.0,75,Online,Hà Nội,No
718,719,4/4/2023,CUST719,Female,42,Clothing,Jeans,2.0,30.0,60,Online,Hà Nội,No
719,720,26/1/2023,CUST720,Female,56,Beauty,Perfume,3.0,500.0,1500,Online,Hồ Chí Minh,No
720,721,14/5/2023,CUST721,Female,52,Clothing,Jacket,1.0,500.0,500,Online,Đà Nẵng,No
721,722,14/7/2023,CUST722,Male,20,Beauty,Face Cream,3.0,300.0,900,Mall,Đà Nẵng,No
722,723,17/6/2023,CUST723,Female,54,Beauty,Perfume,4.0,50.0,200,Mall,Hồ Chí Minh,No
723,724,19/4/2023,CUST724,Male,61,Clothing,Jacket,3.0,50.0,150,Mall,Hồ Chí Minh,No
724,725,21/8/2023,CUST725,Male,61,Electronics,Laptop,1.0,300.0,300,Online,Hồ Chí Minh,No
725,726,17/6/2023,CUST726,Male,47,Clothing,T-Shirt,4.0,300.0,1200,Mall,Đà Nẵng,No
726,727,22/6/2023,CUST727,Male,55,Beauty,Face Cream,3.0,300.0,900,Online,Cần Thơ,No
727,728,14/7/2023,CUST728,Male,51,Electronics,Smartphone,3.0,50.0,150,Mall,Hồ Chí Minh,No
728,729,23/5/2023,CUST729,Male,29,Clothing,Jacket,4.0,300.0,1200,Mall,Hà Nội,No
729,730,4/8/2023,CUST730,Female,36,Clothing,T-Shirt,2.0,25.0,50,Mall,Hà Nội,No
730,731,10/5/2023,CUST731,Male,54,Clothing,Jacket,4.0,500.0,2000,Online,Hồ Chí Minh,No
731,732,11/2/2023,CUST732,Male,61,Electronics,Headphones,2.0,500.0,1000,Online,Hồ Chí Minh,No
732,733,29/8/2023,CUST733,Male,34,Beauty,Face Cream,1.0,30.0,30,Mall,Hà Nội,No
733,734,10/1/2023,CUST734,Female,27,Clothing,Jacket,1.0,30.0,30,Online,Hồ Chí Minh,No
734,735,4/10/2023,CUST735,Female,64,Clothing,Jeans,4.0,500.0,2000,Mall,Đà Nẵng,No
735,736,27/1/2023,CUST736,Male,29,Clothing,Jeans,4.0,25.0,100,Mall,Đà Nẵng,No
736,737,29/6/2023,CUST737,Female,33,Clothing,T-Shirt,1.0,50.0,50,Online,Hà Nội,No
737,738,25/4/2023,CUST738,Male,41,Clothing,Jacket,2.0,50.0,100,Online,Hồ Chí Minh,No
738,739,29/11/2023,CUST739,Male,36,Beauty,Perfume,1.0,25.0,25,Online,Hà Nội,No
739,740,5/2/2023,CUST740,Female,25,Beauty,Face Cream,4.0,50.0,200,Online,Cần Thơ,No
740,741,30/11/2023,CUST741,Male,48,Clothing,Jacket,1.0,300.0,300,Online,Hồ Chí Minh,No
741,742,21/1/2023,CUST742,Female,38,Electronics,Smartphone,4.0,500.0,2000,Online,Hà Nội,No
742,743,16/1/2023,CUST743,Female,34,Beauty,Perfume,4.0,500.0,2000,Online,Cần Thơ,No
743,744,7/5/2023,CUST744,Male,40,Electronics,Smartphone,1.0,25.0,25,Online,Hà Nội,No
744,745,13/4/2023,CUST745,Male,54,Beauty,Perfume,2.0,50.0,100,Online,Hà Nội,No
745,746,11/1/2023,CUST746,Female,33,Clothing,Jacket,3.0,30.0,90,Mall,Đà Nẵng,No
746,747,15/11/2023,CUST747,Male,23,Beauty,Face Cream,1.0,30.0,30,Mall,Hồ Chí Minh,No
747,748,20/3/2023,CUST748,Male,25,Clothing,Jacket,3.0,50.0,150,Online,Hà Nội,No
748,749,3/5/2023,CUST749,Male,42,Beauty,Perfume,1.0,30.0,30,Online,Hồ Chí Minh,No
749,750,6/3/2023,CUST750,Female,35,Clothing,Jeans,3.0,25.0,75,Online,Hồ Chí Minh,No
750,751,31/8/2023,CUST751,Female,42,Clothing,Jacket,2.0,25.0,50,Mall,Đà Nẵng,No
751,752,9/12/2023,CUST752,Male,29,Clothing,T-Shirt,2.0,50.0,100,Mall,Hồ Chí Minh,No
752,753,28/2/2023,CUST753,Female,32,Clothing,Jacket,1.0,30.0,30,Online,Cần Thơ,No
753,754,16/10/2023,CUST754,Female,43,Electronics,Laptop,4.0,25.0,100,Mall,Cần Thơ,No
754,755,22/4/2023,CUST755,Female,58,Clothing,Jeans,3.0,25.0,75,Mall,Hồ Chí Minh,No
755,756,27/8/2023,CUST756,Female,62,Electronics,Laptop,4.0,300.0,1200,Online,Hồ Chí Minh,No
756,757,25/12/2023,CUST757,Female,43,Electronics,Laptop,4.0,300.0,1200,Online,Đà Nẵng,No
757,758,12/5/2023,CUST758,Male,64,Clothing,Jacket,4.0,25.0,100,Online,Hồ Chí Minh,No
758,759,8/7/2023,CUST759,Male,49,Electronics,Laptop,2.0,50.0,100,Mall,Hồ Chí Minh,No
759,760,27/3/2023,CUST760,Male,27,Beauty,Face Cream,1.0,500.0,500,Mall,Hà Nội,No
760,761,7/11/2023,CUST761,Female,33,Clothing,Jacket,1.0,500.0,500,Online,Hồ Chí Minh,No
761,762,7/11/2023,CUST762,Female,24,Electronics,Laptop,2.0,25.0,50,Mall,Hà Nội,No
762,763,28/2/2023,CUST763,Male,34,Clothing,Jacket,2.0,25.0,50,Online,Hồ Chí Minh,No
763,764,25/3/2023,CUST764,Female,40,Clothing,T-Shirt,1.0,25.0,25,Online,Hồ Chí Minh,No
764,765,9/6/2023,CUST765,Male,43,Clothing,Jeans,4.0,50.0,200,Online,Đà Nẵng,No
765,766,25/2/2023,CUST766,Male,38,Electronics,Smartphone,3.0,300.0,900,Mall,Hồ Chí Minh,No
766,767,24/10/2023,CUST767,Male,39,Beauty,Perfume,3.0,25.0,75,Mall,Đà Nẵng,No
767,768,14/1/2023,CUST768,Female,24,Beauty,Lipstick,3.0,25.0,75,Mall,Cần Thơ,No
768,769,9/6/2023,CUST769,Female,31,Electronics,Laptop,4.0,30.0,120,Online,Hồ Chí Minh,No
769,770,22/10/2023,CUST770,Male,32,Clothing,Jeans,1.0,50.0,50,Online,Hồ Chí Minh,No
770,771,13/12/2023,CUST771,Male,24,Electronics,Smartphone,2.0,25.0,50,Online,Cần Thơ,No
771,772,12/7/2023,CUST772,Male,26,Electronics,Headphones,1.0,30.0,30,Mall,Đà Nẵng,No
772,773,23/7/2023,CUST773,Male,25,Electronics,Headphones,4.0,500.0,2000,Online,Hà Nội,No
773,774,12/4/2023,CUST774,Female,40,Clothing,Jeans,2.0,25.0,50,Mall,Cần Thơ,No
774,775,8/2/2023,CUST775,Female,46,Electronics,Headphones,4.0,25.0,100,Online,Cần Thơ,No
775,776,31/10/2023,CUST776,Male,35,Clothing,Jacket,3.0,30.0,90,Online,Hồ Chí Minh,No
776,777,20/12/2023,CUST777,Male,48,Electronics,Smartphone,3.0,50.0,150,Mall,Hồ Chí Minh,No
777,778,18/11/2023,CUST778,Female,47,Beauty,Perfume,4.0,25.0,100,Mall,Hồ Chí Minh,No
778,779,5/5/2023,CUST779,Female,56,Electronics,Smartphone,2.0,500.0,1000,Online,Hồ Chí Minh,No
779,780,22/2/2023,CUST780,Male,52,Electronics,Headphones,2.0,25.0,50,Mall,Hà Nội,No
780,781,23/12/2023,CUST781,Male,35,Beauty,Face Cream,1.0,500.0,500,Mall,Đà Nẵng,No
781,782,4/6/2023,CUST782,Male,59,Clothing,Jacket,3.0,300.0,900,Online,Cần Thơ,No
782,783,17/12/2023,CUST783,Female,56,Clothing,T-Shirt,1.0,300.0,300,Mall,Đà Nẵng,No
783,784,4/11/2023,CUST784,Female,34,Electronics,Laptop,1.0,500.0,500,Mall,Đà Nẵng,No
784,785,3/3/2023,CUST785,Female,31,Beauty,Lipstick,4.0,50.0,200,Online,Cần Thơ,No
785,786,17/10/2023,CUST786,Male,48,Clothing,Jeans,4.0,25.0,100,Online,Hà Nội,No
786,787,22/1/2023,CUST787,Male,41,Electronics,Laptop,1.0,25.0,25,Online,Đà Nẵng,No
787,788,27/6/2023,CUST788,Female,52,Beauty,Perfume,3.0,300.0,900,Mall,Hà Nội,No
788,789,30/9/2023,CUST789,Female,61,Clothing,Jeans,4.0,500.0,2000,Online,Đà Nẵng,No
789,790,8/8/2023,CUST790,Male,62,Clothing,T-Shirt,1.0,25.0,25,Online,Đà Nẵng,No
790,791,5/12/2023,CUST791,Female,51,Beauty,Lipstick,1.0,25.0,25,Mall,Hồ Chí Minh,No
791,792,9/7/2023,CUST792,Female,20,Beauty,Lipstick,1.0,50.0,50,Online,Đà Nẵng,No
792,793,5/2/2023,CUST793,Male,54,Beauty,Face Cream,1.0,30.0,30,Online,Cần Thơ,No
793,794,17/9/2023,CUST794,Female,60,Beauty,Face Cream,1.0,300.0,300,Mall,Hà Nội,No
794,795,28/11/2023,CUST795,Male,57,Electronics,Smartphone,1.0,300.0,300,Mall,Hồ Chí Minh,No
795,796,24/6/2023,CUST796,Male,43,Beauty,Lipstick,4.0,30.0,120,Mall,Đà Nẵng,No
796,797,7/1/2023,CUST797,Male,40,Clothing,Jacket,3.0,25.0,75,Mall,Hà Nội,No
797,798,4/8/2023,CUST798,Male,61,Clothing,Jacket,1.0,50.0,50,Online,Hà Nội,No
798,799,8/9/2023,CUST799,Male,56,Electronics,Laptop,2.0,50.0,100,Online,Hồ Chí Minh,No
