,Transaction ID,Date,Customer ID,Gender,Age,Category,Product,Quantity,Price per Unit,Revenue,Store,City,Holiday
799,800,24/2/2023,CUST800,Male,32,Clothing,Jacket,4.0,300.0,1200,Mall,Đà Nẵng,No
800,801,10/8/2023,CUST801,Male,21,Clothing,Jeans,4.0,50.0,200,Online,Hà Nội,No
801,802,5/7/2023,CUST802,Female,46,Beauty,Face Cream,1.0,30.0,30,Mall,Hồ Chí Minh,No
802,803,22/11/2023,CUST803,Male,39,Clothing,Jacket,4.0,25.0,100,Mall,Hà Nội,No
803,804,24/8/2023,CUST804,Male,42,Electronics,Laptop,1.0,30.0,30,Mall,Hồ Chí Minh,No
804,805,29/12/2023,CUST805,Female,30,Beauty,Lipstick,3.0,500.0,1500,Online,Đà Nẵng,No
805,806,20/3/2023,CUST806,Female,35,Beauty,Perfume,3.0,300.0,900,Mall,Hồ Chí Minh,No
806,807,11/8/2023,CUST807,Female,50,Electronics,Headphones,4.0,50.0,200,Mall,Hồ Chí Minh,No
807,808,1/4/2023,CUST808,Male,33,Beauty,Perfume,4.0,500.0,2000,Mall,Hà Nội,No
808,809,25/9/2023,CUST809,Female,62,Beauty,Lipstick,2.0,50.0,100,Online,Hồ Chí Minh,No
809,810,30/11/2023,CUST810,Male,59,Electronics,Headphones,4.0,25.0,100,Mall,Hồ Chí Minh,No
810,811,19/5/2023,CUST811,Male,61,Beauty,Face Cream,2.0,25.0,50,Mall,Hà Nội,No
811,812,12/11/2023,CUST812,Male,19,Electronics,Laptop,3.0,25.0,75,Mall,Hà Nội,No
812,813,3/10/2023,CUST813,Male,52,Electronics,Laptop,3.0,50.0,150,Online,Hà Nội,No
813,814,5/9/2023,CUST814,Female,59,Clothing,Jacket,1.0,500.0,500,Online,Đà Nẵng,No
814,815,27/8/2023,CUST815,Female,51,Clothing,T-Shirt,3.0,25.0,75,Mall,Cần Thơ,No
815,816,12/8/2023,CUST816,Male,47,Beauty,Lipstick,2.0,500.0,1000,Online,Hồ Chí Minh,No
816,817,31/10/2023,CUST817,Male,30,Beauty,Face Cream,4.0,50.0,200,Online,Hà Nội,No
817,818,18/5/2023,CUST818,Male,30,Electronics,Smartphone,1.0,500.0,500,Mall,Hồ Chí Minh,No
818,819,15/6/2023,CUST819,Female,35,Beauty,Perfume,2.0,50.0,100,Online,Hồ Chí Minh,No
819,820,6/5/2023,CUST820,Male,49,Electronics,Laptop,4.0,50.0,200,Mall,Hà Nội,No
820,821,14/2/2023,CUST821,Male,49,Electronics,Smartphone,1.0,300.0,300,Mall,Hồ Chí Minh,No
821,822,23/5/2023,CUST822,Female,52,Beauty,Perfume,3.0,50.0,150,Online,Hà Nội,No
822,823,19/8/2023,CUST823,Female,56,Electronics,Headphones,2.0,50.0,100,Online,Đà Nẵng,No
823,824,5/5/2023,CUST824,Male,63,Clothing,Jeans,4.0,30.0,120,Online,Cần Thơ,No
824,825,26/8/2023,CUST825,Female,46,Beauty,Lipstick,1.0,25.0,25,Mall,Hà Nội,No
825,826,19/10/2023,CUST826,Female,46,Clothing,T-Shirt,1.0,300.0,300,Mall,Đà Nẵng,No
826,827,9/11/2023,CUST827,Male,61,Beauty,Lipstick,3.0,300.0,900,Mall,Hồ Chí Minh,No
827,828,9/12/2023,CUST828,Female,33,Electronics,Smartphone,4.0,300.0,1200,Mall,Hồ Chí Minh,No
828,829,14/7/2023,CUST829,Male,61,Beauty,Face Cream,3.0,30.0,90,Online,Hồ Chí Minh,No
829,830,22/6/2023,CUST830,Female,64,Clothing,Jeans,3.0,50.0,150,Online,Hà Nội,No
830,831,15/1/2023,CUST831,Male,27,Electronics,Headphones,4.0,25.0,100,Mall,Hồ Chí Minh,No
831,832,11/9/2023,CUST832,Male,47,Beauty,Lipstick,4.0,500.0,2000,Online,Hà Nội,No
832,833,16/6/2023,CUST833,Male,42,Beauty,Lipstick,4.0,50.0,200,Mall,Hà Nội,No
833,834,4/4/2023,CUST834,Female,56,Beauty,Perfume,2.0,30.0,60,Online,Hà Nội,No
834,835,7/9/2023,CUST835,Male,37,Clothing,Jacket,4.0,50.0,200,Online,Đà Nẵng,No
835,836,19/4/2023,CUST836,Female,22,Clothing,T-Shirt,1.0,50.0,50,Mall,Hồ Chí Minh,No
836,837,1/7/2023,CUST837,Male,18,Beauty,Lipstick,3.0,30.0,90,Mall,Hồ Chí Minh,No
837,838,13/5/2023,CUST838,Male,47,Electronics,Smartphone,2.0,300.0,600,Mall,Hà Nội,No
838,839,24/6/2023,CUST839,Female,20,Electronics,Smartphone,4.0,300.0,1200,Mall,Hồ Chí Minh,No
839,840,24/5/2023,CUST840,Male,62,Clothing,Jeans,2.0,25.0,50,Online,Đà Nẵng,No
840,841,2/11/2023,CUST841,Male,31,Electronics,Smartphone,4.0,25.0,100,Mall,Cần Thơ,No
841,842,26/12/2023,CUST842,Female,47,Clothing,T-Shirt,2.0,300.0,600,Mall,Hồ Chí Minh,No
842,843,22/5/2023,CUST843,Male,21,Beauty,Perfume,3.0,500.0,1500,Mall,Đà Nẵng,No
843,844,12/10/2023,CUST844,Male,35,Clothing,T-Shirt,3.0,50.0,150,Online,Hồ Chí Minh,No
844,845,6/1/2023,CUST845,Male,54,Clothing,T-Shirt,1.0,500.0,500,Mall,Đà Nẵng,No
845,846,22/9/2023,CUST846,Male,42,Beauty,Perfume,1.0,50.0,50,Online,Hồ Chí Minh,No
846,847,8/4/2023,CUST847,Female,18,Electronics,Headphones,4.0,300.0,1200,Mall,Hà Nội,No
847,848,13/2/2023,CUST848,Female,63,Clothing,Jeans,3.0,25.0,75,Online,Hồ Chí Minh,No
848,849,4/5/2023,CUST849,Male,32,Clothing,T-Shirt,2.0,25.0,50,Online,Hà Nội,No
849,850,28/7/2023,CUST850,Female,26,Beauty,Perfume,2.0,500.0,1000,Online,Hà Nội,No
850,851,8/9/2023,CUST851,Male,32,Electronics,Headphones,2.0,25.0,50,Online,Cần Thơ,No
851,852,12/10/2023,CUST852,Female,41,Clothing,T-Shirt,1.0,300.0,300,Online,Hồ Chí Minh,No
852,853,4/5/2023,CUST853,Male,21,Beauty,Perfume,2.0,500.0,1000,Online,Hồ Chí Minh,No
853,854,20/12/2023,CUST854,Male,29,Clothing,T-Shirt,1.0,50.0,50,Mall,Hồ Chí Minh,No
854,855,1/9/2023,CUST855,Male,54,Beauty,Perfume,1.0,25.0,25,Online,Hồ Chí Minh,No
855,856,27/11/2023,CUST856,Male,54,Electronics,Laptop,4.0,30.0,120,Online,Hồ Chí Minh,No
856,857,31/12/2023,CUST857,Male,60,Electronics,Laptop,2.0,25.0,50,Online,Đà Nẵng,No
857,858,9/9/2023,CUST858,Male,23,Electronics,Headphones,2.0,50.0,100,Mall,Hồ Chí Minh,No
858,859,18/8/2023,CUST859,Female,56,Electronics,Smartphone,3.0,500.0,1500,Online,Đà Nẵng,No
859,860,9/1/2023,CUST860,Male,63,Clothing,T-Shirt,4.0,50.0,200,Online,Hồ Chí Minh,No
860,861,17/2/2023,CUST861,Female,41,Clothing,Jeans,3.0,30.0,90,Online,Hà Nội,No
861,862,31/5/2023,CUST862,Male,28,Electronics,Smartphone,4.0,300.0,1200,Online,Hồ Chí Minh,No
862,863,24/4/2023,CUST863,Female,30,Electronics,Laptop,2.0,25.0,50,Mall,Hà Nội,No
863,864,27/7/2023,CUST864,Female,51,Electronics,Smartphone,1.0,500.0,500,Online,Hồ Chí Minh,No
864,865,21/12/2023,CUST865,Female,42,Clothing,Jacket,1.0,300.0,300,Online,Hà Nội,No
865,866,5/5/2023,CUST866,Male,24,Electronics,Headphones,1.0,50.0,50,Online,Hồ Chí Minh,No
866,867,6/6/2023,CUST867,Male,21,Electronics,Laptop,1.0,500.0,500,Online,Hà Nội,No
867,868,6/12/2023,CUST868,Female,25,Electronics,Smartphone,1.0,300.0,300,Online,Đà Nẵng,No
868,869,25/10/2023,CUST869,Male,37,Beauty,Perfume,3.0,500.0,1500,Online,Hà Nội,No
869,870,8/7/2023,CUST870,Female,46,Electronics,Smartphone,4.0,,0,Online,Hà Nội,No
870,871,31/8/2023,CUST871,Male,62,Beauty,Face Cream,2.0,30.0,60,Online,Hồ Chí Minh,No
871,872,11/10/2023,CUST872,Female,63,Beauty,Lipstick,3.0,25.0,75,Mall,Đà Nẵng,No
872,873,29/9/2023,CUST873,Female,27,Electronics,Headphones,4.0,25.0,100,Online,Hồ Chí Minh,No
873,874,26/6/2023,CUST874,Male,60,Beauty,Face Cream,1.0,30.0,30,Online,Hà Nội,No
874,875,6/8/2023,CUST875,Female,51,Electronics,Headphones,4.0,500.0,2000,Mall,Hà Nội,No
875,876,9/10/2023,CUST876,Male,43,Clothing,Jeans,4.0,30.0,120,Online,Cần Thơ,No
876,877,19/6/2023,CUST877,Female,58,Clothing,Jacket,1.0,25.0,25,Mall,Hồ Chí Minh,No
877,878,30/6/2023,CUST878,Female,20,Clothing,Jacket,1.0,30.0,30,Online,Hồ Chí Minh,No
878,879,26/12/2023,CUST879,Male,23,Clothing,T-Shirt,1.0,,0,Online,Hồ Chí Minh,No
879,880,21/8/2023,CUST880,Male,22,Beauty,Face Cream,2.0,500.0,1000,Online,Hồ Chí Minh,No
880,881,19/5/2023,CUST881,Male,22,Electronics,Headphones,1.0,300.0,300,Online,Hồ Chí Minh,No
881,882,6/6/2023,CUST882,Female,64,Electronics,Laptop,2.0,,0,Mall,Hà Nội,No
882,883,9/5/2023,CUST883,Male,40,Electronics,Smartphone,1.0,500.0,500,Mall,Đà Nẵng,No
883,884,29/4/2023,CUST884,Female,26,Clothing,Jacket,2.0,30.0,60,Mall,Đà Nẵng,No
884,885,3/3/2023,CUST885,Female,52,Clothing,Jacket,4.0,30.0,120,Online,Hồ Chí Minh,No
885,886,9/4/2023,CUST886,Male,37,Electronics,Headphones,3.0,300.0,900,Mall,Hà Nội,No
886,887,11/6/2023,CUST887,Male,59,Clothing,Jacket,4.0,25.0,100,Online,Cần Thơ,No
887,888,3/3/2023,CUST888,Female,52,Electronics,Laptop,4.0,25.0,100,Online,Hà Nội,No
888,889,2/10/2023,CUST889,Female,35,Electronics,Smartphone,1.0,50.0,50,Mall,Đà Nẵng,No
889,890,20/12/2023,CUST890,Male,34,Electronics,Smartphone,2.0,25.0,50,Online,Hồ Chí Minh,No
890,891,5/4/2023,CUST891,Male,41,Electronics,Laptop,3.0,300.0,900,Mall,Hà Nội,No
891,892,9/4/2023,CUST892,Male,20,Electronics,Smartphone,1.0,50.0,50,Mall,Hà Nội,No
892,893,21/4/2023,CUST893,Male,49,Electronics,Laptop,1.0,50.0,50,Online,Đà Nẵng,No
893,894,5/9/2023,CUST894,Male,52,Electronics,Laptop,1.0,30.0,30,Online,Hồ Chí Minh,No
894,895,22/5/2023,CUST895,Female,55,Clothing,Jeans,4.0,30.0,120,Mall,Hồ Chí Minh,No
895,896,29/10/2023,CUST896,Female,30,Electronics,Smartphone,2.0,25.0,50,Online,Đà Nẵng,No
896,897,26/9/2023,CUST897,Female,64,Electronics,Headphones,2.0,50.0,100,Online,Đà Nẵng,No
897,898,2/11/2023,CUST898,Female,42,Clothing,T-Shirt,3.0,30.0,90,Online,Hà Nội,No
898,899,25/5/2023,CUST899,Male,26,Clothing,T-Shirt,2.0,300.0,600,Mall,Cần Thơ,No
899,900,21/2/2023,CUST900,Male,21,Clothing,Jeans,2.0,30.0,60,Online,Hà Nội,No
900,901,10/4/2023,CUST901,Male,31,Electronics,Headphones,1.0,30.0,30,Online,Hồ Chí Minh,No
901,902,1/6/2023,CUST902,Female,54,Beauty,Lipstick,,50.0,0,Online,Đà Nẵng,No
902,903,27/4/2023,CUST903,Female,51,Beauty,Perfume,4.0,50.0,200,Mall,Hồ Chí Minh,No
903,904,4/7/2023,CUST904,Male,28,Clothing,T-Shirt,1.0,500.0,500,Online,Đà Nẵng,No
904,905,2/4/2023,CUST905,Male,58,Beauty,Face Cream,1.0,,0,Mall,Hồ Chí Minh,No
905,906,4/6/2023,CUST906,Female,20,Clothing,Jeans,1.0,50.0,50,Online,Hồ Chí Minh,No
906,907,8/1/2023,CUST907,Female,45,Electronics,Headphones,1.0,25.0,25,Online,Hà Nội,No
907,908,29/12/2023,CUST908,Male,46,Beauty,Perfume,4.0,300.0,1200,Online,Hồ Chí Minh,No
908,909,1/10/2023,CUST909,Male,26,Electronics,Laptop,1.0,300.0,300,Mall,Hồ Chí Minh,No
909,910,6/3/2023,CUST910,Female,20,Beauty,Face Cream,3.0,50.0,150,Mall,Hà Nội,No
910,911,21/5/2023,CUST911,Male,42,Electronics,Smartphone,3.0,300.0,900,Online,Hồ Chí Minh,No
911,912,24/1/2023,CUST912,Male,51,Beauty,Lipstick,3.0,50.0,150,Mall,Đà Nẵng,No
912,913,28/1/2023,CUST913,Male,29,Electronics,Laptop,3.0,30.0,90,Online,Đà Nẵng,No
913,914,11/10/2023,CUST914,Female,59,Electronics,Smartphone,1.0,500.0,500,Online,Cần Thơ,No
914,915,30/5/2023,CUST915,Female,26,Beauty,Lipstick,3.0,30.0,90,Online,Hồ Chí Minh,No
915,916,24/12/2023,CUST916,Female,32,Electronics,Laptop,1.0,50.0,50,Online,Hồ Chí Minh,No
916,917,6/3/2023,CUST917,Female,57,Electronics,Smartphone,4.0,50.0,200,Mall,Cần Thơ,No
917,918,23/11/2023,CUST918,Female,42,Electronics,Headphones,3.0,30.0,90,Online,Hà Nội,No
918,919,9/9/2023,CUST919,Female,22,Beauty,Face Cream,2.0,25.0,50,Mall,Hà Nội,No
919,920,22/2/2023,CUST920,Female,28,Beauty,Lipstick,3.0,25.0,75,Online,Hà Nội,No
920,921,7/1/2023,CUST921,Male,51,Electronics,Headphones,3.0,25.0,75,Online,Cần Thơ,No
921,922,21/10/2023,CUST922,Male,41,Electronics,Laptop,1.0,50.0,50,Mall,Hồ Chí Minh,No
922,923,26/5/2023,CUST923,Male,32,Beauty,Lipstick,3.0,300.0,900,Mall,Hà Nội,No
923,924,29/8/2023,CUST924,Male,55,Beauty,Perfume,2.0,50.0,100,Online,Hồ Chí Minh,No
924,925,3/9/2023,CUST925,Male,25,Electronics,Headphones,1.0,300.0,300,Online,Đà Nẵng,No
925,926,14/8/2023,CUST926,Male,22,Electronics,Headphones,1.0,30.0,30,Mall,Hà Nội,No
926,927,24/6/2023,CUST927,Male,43,Electronics,Smartphone,4.0,500.0,2000,Mall,Hà Nội,No
927,928,5/4/2023,CUST928,Female,35,Clothing,T-Shirt,4.0,300.0,1200,Mall,Hồ Chí Minh,No
928,929,27/1/2023,CUST929,Female,23,Beauty,Perfume,3.0,25.0,75,Mall,Hồ Chí Minh,No
929,930,10/5/2023,CUST930,Male,54,Clothing,T-Shirt,4.0,,0,Online,Hồ Chí Minh,No
930,931,2/9/2023,CUST931,Male,30,Beauty,Perfume,4.0,30.0,120,Online,Hà Nội,No
931,932,28/2/2023,CUST932,Female,45,Beauty,Perfume,4.0,25.0,100,Online,Hà Nội,No
932,933,3/2/2023,CUST933,Male,22,Beauty,Perfume,1.0,30.0,30,Mall,Cần Thơ,No
933,934,25/7/2023,CUST934,Male,30,Beauty,Lipstick,1.0,500.0,500,Mall,Đà Nẵng,No
934,935,9/9/2023,CUST935,Female,34,Beauty,Lipstick,1.0,50.0,50,Mall,Hồ Chí Minh,No
935,936,7/2/2023,CUST936,Male,57,Beauty,Perfume,4.0,50.0,200,Mall,Hà Nội,No
936,937,23/10/2023,CUST937,Female,62,Beauty,Lipstick,1.0,500.0,500,Mall,Đà Nẵng,No
937,938,19/11/2023,CUST938,Male,49,Clothing,T-Shirt,4.0,50.0,200,Online,Hồ Chí Minh,No
938,939,18/12/2023,CUST939,Female,46,Electronics,Headphones,1.0,300.0,300,Mall,Hồ Chí Minh,No
939,940,28/1/2023,CUST940,Female,20,Electronics,Smartphone,1.0,30.0,30,Mall,Hồ Chí Minh,No
940,941,19/3/2023,CUST941,Female,57,Clothing,T-Shirt,2.0,25.0,50,Mall,Hà Nội,No
941,942,18/3/2023,CUST942,Male,51,Clothing,Jeans,3.0,500.0,1500,Mall,Hà Nội,No
942,943,16/10/2023,CUST943,Female,57,Clothing,T-Shirt,4.0,300.0,1200,Mall,Hà Nội,No
943,944,5/6/2023,CUST944,Male,44,Clothing,T-Shirt,2.0,25.0,50,Online,Hồ Chí Minh,No
944,945,13/2/2023,CUST945,Male,30,Beauty,Lipstick,1.0,25.0,25,Mall,Hồ Chí Minh,No
945,946,8/5/2023,CUST946,Male,62,Electronics,Laptop,4.0,500.0,2000,Mall,Đà Nẵng,No
946,947,2/3/2023,CUST947,Male,50,Beauty,Perfume,,300.0,0,Online,Đà Nẵng,No
947,948,13/10/2023,CUST948,Female,23,Electronics,Smartphone,3.0,25.0,75,Mall,Hồ Chí Minh,No
948,949,2/8/2023,CUST949,Female,41,Electronics,Headphones,2.0,25.0,50,Mall,Hồ Chí Minh,No
949,950,7/11/2023,CUST950,Male,36,Clothing,Jacket,3.0,300.0,900,Online,Đà Nẵng,No
950,951,2/11/2023,CUST951,Male,33,Beauty,Perfume,2.0,50.0,100,Online,Cần Thơ,No
951,952,13/11/2023,CUST952,Female,57,Clothing,Jacket,1.0,25.0,25,Online,Hồ Chí Minh,No
952,953,26/4/2023,CUST953,Male,45,Beauty,Perfume,3.0,30.0,90,Mall,Hồ Chí Minh,No
953,954,25/9/2023,CUST954,Female,50,Electronics,Laptop,3.0,,0,Online,Hồ Chí Minh,No
954,955,14/7/2023,CUST955,Male,58,Clothing,T-Shirt,1.0,25.0,25,Mall,Đà Nẵng,No
955,956,19/8/2023,CUST956,Male,30,Clothing,T-Shirt,3.0,500.0,1500,Mall,Hồ Chí Minh,No
956,957,15/8/2023,CUST957,Female,60,Electronics,Laptop,4.0,30.0,120,Mall,Hồ Chí Minh,No
957,958,2/6/2023,CUST958,Male,62,Electronics,Smartphone,2.0,25.0,50,Online,Cần Thơ,No
958,959,29/10/2023,CUST959,Female,42,Electronics,Laptop,2.0,30.0,60,Online,Cần Thơ,No
959,960,8/8/2023,CUST960,Male,59,Clothing,T-Shirt,2.0,30.0,60,Mall,Hà Nội,No
960,961,6/6/2023,CUST961,Male,53,Beauty,Lipstick,4.0,50.0,200,Mall,Hồ Chí Minh,No
961,962,19/10/2023,CUST962,Male,44,Clothing,T-Shirt,2.0,30.0,60,Mall,Đà Nẵng,No
962,963,14/11/2023,CUST963,Female,55,Beauty,Face Cream,1.0,50.0,50,Mall,Đà Nẵng,No
963,964,31/1/2023,CUST964,Male,24,Clothing,Jeans,3.0,300.0,900,Mall,Hồ Chí Minh,No
964,965,9/11/2023,CUST965,Male,22,Clothing,Jacket,4.0,50.0,200,Mall,Hồ Chí Minh,No
965,966,20/2/2023,CUST966,Male,60,Electronics,Headphones,2.0,500.0,1000,Online,Hồ Chí Minh,No
966,967,17/4/2023,CUST967,Male,62,Beauty,Lipstick,1.0,25.0,25,Mall,Cần Thơ,No
967,968,17/11/2023,CUST968,Female,48,Clothing,Jacket,3.0,300.0,900,Mall,Đà Nẵng,No
968,969,19/4/2023,CUST969,Female,40,Clothing,Jacket,3.0,300.0,900,Online,Hà Nội,No
969,970,16/5/2023,CUST970,Male,59,Electronics,Headphones,4.0,500.0,2000,Online,Hà Nội,No
970,971,5/12/2023,CUST971,Female,27,Electronics,Headphones,4.0,50.0,200,Mall,Hồ Chí Minh,No
971,972,11/2/2023,CUST972,Male,49,Beauty,Lipstick,4.0,25.0,100,Online,Cần Thơ,No
972,973,22/3/2023,CUST973,Male,60,Clothing,T-Shirt,1.0,50.0,50,Online,Hồ Chí Minh,No
973,974,3/5/2023,CUST974,Male,47,Beauty,Face Cream,1.0,30.0,30,Mall,Hồ Chí Minh,No
974,975,30/3/2023,CUST975,Female,56,Clothing,T-Shirt,4.0,50.0,200,Online,Hồ Chí Minh,No
975,976,10/10/2023,CUST976,Female,48,Beauty,Lipstick,2.0,300.0,600,Mall,Đà Nẵng,No
976,977,8/2/2023,CUST977,Female,35,Electronics,Laptop,3.0,25.0,75,Online,Hà Nội,No
977,978,22/3/2023,CUST978,Female,53,Clothing,T-Shirt,3.0,50.0,150,Online,Đà Nẵng,No
978,979,2/1/2023,CUST979,Female,19,Beauty,Lipstick,1.0,25.0,25,Mall,Hồ Chí Minh,No
979,980,29/7/2023,CUST980,Female,31,Electronics,Laptop,3.0,25.0,75,Online,Hồ Chí Minh,No
980,981,19/8/2023,CUST981,Female,30,Electronics,Headphones,2.0,30.0,60,Mall,Cần Thơ,No
981,982,19/12/2023,CUST982,Female,46,Beauty,Face Cream,3.0,30.0,90,Online,Hồ Chí Minh,No
982,983,1/11/2023,CUST983,Female,29,Clothing,T-Shirt,1.0,300.0,300,Online,Hồ Chí Minh,No
983,984,29/8/2023,CUST984,Male,56,Clothing,Jeans,1.0,500.0,500,Mall,Hà Nội,No
984,985,30/5/2023,CUST985,Female,19,Electronics,Laptop,2.0,25.0,50,Mall,Hồ Chí Minh,No
985,986,17/1/2023,CUST986,Female,49,Clothing,Jacket,2.0,500.0,1000,Online,Cần Thơ,No
986,987,29/4/2023,CUST987,Female,30,Clothing,Jacket,3.0,300.0,900,Online,Đà Nẵng,No
987,988,28/5/2023,CUST988,Female,63,Clothing,Jeans,3.0,25.0,75,Online,Hà Nội,No
988,989,28/12/2023,CUST989,Female,44,Electronics,Headphones,1.0,25.0,25,Mall,Cần Thơ,No
989,990,25/5/2023,CUST990,Female,58,Beauty,Perfume,2.0,500.0,1000,Mall,Hồ Chí Minh,No
990,991,26/12/2023,CUST991,Female,34,Clothing,Jeans,2.0,50.0,100,Online,Hà Nội,No
991,992,21/8/2023,CUST992,Female,57,Electronics,Headphones,2.0,30.0,60,Online,Đà Nẵng,No
992,993,6/2/2023,CUST993,Female,48,Electronics,Laptop,3.0,50.0,150,Mall,Hà Nội,No
993,994,18/12/2023,CUST994,Female,51,Beauty,Face Cream,2.0,500.0,1000,Online,Hồ Chí Minh,No
994,995,30/4/2023,CUST995,Female,41,Clothing,Jacket,1.0,30.0,30,Online,Hà Nội,No
995,996,16/5/2023,CUST996,Male,62,Clothing,Jacket,1.0,50.0,50,Online,Cần Thơ,No
996,997,17/11/2023,CUST997,Male,52,Beauty,Face Cream,3.0,30.0,90,Mall,Đà Nẵng,No
997,998,29/10/2023,CUST998,Female,23,Beauty,Face Cream,4.0,25.0,100,Online,Đà Nẵng,No
998,999,5/12/2023,CUST999,Female,36,Electronics,Laptop,3.0,50.0,150,Mall,Hà Nội,No
999,1000,12/4/2023,CUST1000,Male,47,Electronics,Smartphone,4.0,30.0,120,Mall,Hồ Chí Minh,No
